题目编号,章节,题目代码,问题,正确答案,选项 A,选项 B,选项 C,选项 D
LY0001,1.1.1,MC2-0001,我国专门针对无线电管理的行政法规及其制定机构是：,BC,工业和信息化部,《中华人民共和国无线电管理条例》,国务院和中央军委,《中华人民共和国无线电管理办法》
LY0002,1.1.1,MC2-0002,我国专门针对业余无线电台的管理文件及其制定机构分别是：,AB,《业余无线电台管理办法》,工业和信息化部,国务院,《业余无线电台管理暂行规定》
LY0004,1.1.1,MC1-0003,我国依法负责对业余无线电台实施监督管理的机构是：,C,国家和地方公安部门,在国家或地方民政部门注册的业余无线电协会,国家无线电管理机构和省、自治区、直辖市无线电管理机构,国家体育管理机构和地方体育管理机构
LK0007,1.1.1,MC1-0004,我国对无线电管理术语“业余业务”、“卫星业余业务”和“业余电台”做出具体定义的法规文件是：,C,《中华人民共和国电信条例》,《无线电台执照管理规定》,《中华人民共和国无线电频率划分规定》,《中华人民共和国无线电管理条例》
LX,1.1.1,MC1-0005,最新发布的《业余无线电台管理办法》自何时开始施行：,C,自 2025 年 3 月 1 日起施行,自 2025 年 12 月 1 日起施行,自 2024 年 3 月 1 日起施行,自 2024 年 12 月 1 日起施行
LY0113,1.1.2,MC1-0006,将某个特定的频段列入频率划分表，规定该频段可在指定的条件下供一种或多种地面或空间无线电通信业务或射电天文业务使用，这个过程称为：,D,分配,授权,指配,划分
LY0114,1.1.2,MC1-0007,将无线电频率或频道规定由一个或多个部门，在指定的区域内供地面或空间无线电通信业务在指定条件下使用，这个过程称为：,B,授权,分配,指配,划分
LY0115,1.1.2,MC1-0008,将无线电频率或频道批准给无线电台在规定条件下使用，这个过程称为：,D,分配,划分,授权,指配
LK0140,1.1.2,MC1-0009,在频率划分表中，一个频段被标明划分给多种业务时，这些业务被分为下述类别：,A,主要业务和次要业务,民用业务和军用业务,安全业务和一般业务,业余业务和非业余业务
LK0125,1.1.2,MC1-0010,辐射（radiation）是指任何源的能量流以无线电波的形式向外发出。正确的说法是：,C,沿电源线窜入接收机的差模干扰是一种辐射,射频电路中变压器内磁芯里的磁场是一种辐射,闪电产生的电磁波干扰是一种辐射,射频电路中电容器内极板间的电场是一种辐射
LK0126,1.1.2,MC1-0011,发射（emission）是指：由无线电发信电台产生的辐射或辐射产物。正确的说法是：,D,闪电产生的电磁波干扰是一种发射,无线电接收机本地振荡器辐射的能量是一种发射,医用高频电疗机向周围发送的无线电波能量是一种发射,业余电台向周围发送的杂散产物是一种发射
LX,1.1.2,MC4-0012,下列关于无线电的一般术语，说法正确的是：,ABCD,无线电定位是指用于除无线电导航以外的无线电测定,无线电测定是指利用无线电波的传播特性测定目标的位置、速度和/或其他特性，或获得与这些参数有关的信息,无线电测向是指利用接收无线电波来确定一个电台或目标的方向的无线电测定,无线电导航是指用于导航（包括障碍物告警）的无线电测定
LX,1.1.2,MC1-0013,关于业余无线电台，下列说法正确的是：,C,一个业余无线电台只能包含一个收信机,一个业余无线电台只能包含一个发信机和一个收信机,业余无线电台是指为开展业余业务（含卫星业余业务）使用的一个或者多个发信机、收信机，或者发信机与收信机的组合（包括附属设备）,一个业余无线电台只能包含一个发信机
LX,1.1.2,MC1-0014,关于业余业务、卫星业余业务，下列说法正确的是：,AB,卫星业余业务是指利用地球卫星上的空间电台开展与业余业务相同目的的无线电通信业务,业余业务是指供业余无线电爱好者进行自我训练、相互通信和技术研究的无线电通信业务,业余无线电爱好者可以在业余业务、卫星业余业务以及其他的无线电业务相互通信,业余无线电台可以在业余业务、卫星业余业务以及其他的无线电业务进行通信
LX,1.1.2,MC2-0015,关于业余无线电爱好者的定义，下列说法正确的是：,CD,其兴趣纯系个人爱好可涉及谋取利润,只有成年人能成为业余无线电爱好者,业余无线电爱好者系指经正式批准的、对无线电技术有兴趣的人,其兴趣纯系个人爱好而不涉及谋取利润
LX,1.1.2,MC1-0016,关于发射类别，下列说法正确的是：,BD,一个业余无线电台只能包含一个发信机和一个收信机,是指用标准符号标示的某发射的一组特性,一个业余无线电台只能包含一个收信机,标示的特性例如主载波调制方式，调制信号，被发送信息的类型以及其他适用的信号特性
LX,1.1.2,MC1-0017,关于单边带发射，下列说法正确的是：,A,单边带发射是只传送一个边带的调幅发射,单边带发射是不传送载波的调幅发射,单边带发射是只传送一个边带的调频发射,单边带发射是不传送载波的调频发射
LX,1.1.2,MC3-0018,关于干扰的定义，下列说法正确的是：,ABD,若不存在这种无用能量，则此后果可以避免,由于一种或多种发射、辐射、感应或其组合所产生的无用能量对无线电通信系统的接收产生的影响,不会对无线电通信系统的接收产生的影响,表现为性能下降、误解或信息丢失
LX,1.1.2,MC2-0019,关于有害干扰的定义，下列说法正确的是：,AB,危害无线电导航或其他安全业务的正常运行的干扰,严重地损害、阻碍、或一再阻断按规定正常开展的无线电通信业务的干扰,使用业余无线电台时，只要不对其他业余无线电台产生干扰即可,产生有害干扰不会受到处罚
LX,1.1.2,MC3-0020,关于次要业务台站，下列说法正确的是：,ACD,不得对业经指配或将来可能指配频率的主要业务电台产生有害干扰,使用业余无线电台时，只要不对其他业余无线电台产生干扰即可,不得对来自业经指配或将来可能指配频率的主要业务电台的有害干扰提出保护要求,可要求保护不受来自将来可能指配频率的同一业务或其他次要业务电台的有害干扰
LK0177,1.1.2,MC1-0021,协调国际无线电管理的国际组织是：,A,国际电信联盟,联合国大会,联合国科教文组织,国际业余无线电联盟
LK0178,1.1.2,MC1-0022,国际业余无线电联盟支持会员协会在发展业余无线电时把它看成一种：,C,拉动经济的措施,国防后备队伍,国家资源,休闲娱乐手段
LK0182,1.1.2,MC1-0023,下述通信不属于电信（telecommunication）范畴：,A,邮政通信,光通信,有线通信,无线电通信
LK0183,1.1.2,MC1-0024,关于无线电通信的正确说法：,A,无线电通信是指利用无线电波进行的符号、信号、文字、图像、声音或其他信息的传输、发射或接收,产生无线电波并用其加热属于无线电通信的一种应用,利用无线电波进行的符号、信号、文字、图像、声音以外的信息传输不属于无线电通信,无线电通信包括利用光在内的所有电磁波所进行的各种通信
LK0184,1.1.2,MC1-0025,关于地面无线电通信（terrestrial radio communication）的正确说法是：,A,航空通信属于地面无线电通信,依靠电离层反射的天波所进行的通信不属于地面无线电通信,业余电台之间所进行的任何无线电通信都属于地面无线电通信,水上通信不属于地面无线电通信
LK0187,1.1.2,MC1-0026,无线电波是指：,B,"频率为 3,000GHz 以下的所有电磁波","频率为 3,000GHz 以下的在空间传播的电磁波",频率为 30Hz 至 30GHz 的在空间传播的电磁波,"频率为 3,000Hz 至 3,000MHz 的电磁波"
LY0023,1.2.1,MC3-0027,个人设置、使用业余无线电台应当向无线电管理机构提交的材料为：,BCD,本人写的申请书，操作证书的原件、复印件,一份申请表,无线电发射设备相关说明材料,身份证明复印件；申请人为未成年人的，还应当提交其监护人身份证明复印件，以及申请人与监护人关系的说明材料
LX,1.2.1,MC3-0028,单位设置、使用业余无线电台应当向无线电管理机构提交的材料为：,ACD,单位营业执照等复印件，以及业余无线电台技术负责人为本单位工作人员的说明材料,业余无线电台技术负责人写的申请书，操作证书的原件、复印件,无线电发射设备相关说明材料,一份申请表
LX,1.2.1,MC4-0029,设置、使用业余无线电台，下列哪些条件符合规定：,ABCD,使用的自制、改装、拼装等未取得型号核准的无线电发射设备的无线电发射频率范围仅限于业余业务频段,使用的无线电发射设备依法取得型号核准,使用的自制、改装、拼装等未取得型号核准的无线电发射设备符合国家标准和国家无线电管理规定,型号核准证载明的频率范围包含业余业务频段
LX,1.2.1,MC1-0030,设置、使用业余无线电台拟使用自制、改装、拼装等未取得型号核准的无线电发射设备的，无线电管理机构开展对该设备进行技术检测时：,D,根据业余无线电台类型进行收费,根据爱好者操作类别进行收费,收取技术检测费,不得收取任何费用
LX,1.2.1,MC2-0031,设置、使用 15 瓦以上短波业余无线电台以及涉及国家主权、安全的其他重要业余无线电台的，下列说法正确的是：,BC,持有 A 类业余无线电台操作技术能力验证证书即可申请,可以委托电台所在地或者申请人住所地的省、自治区、直辖市无线电管理机构对业余无线电台的使用方式、技术条件、安装环境等进行现场核查,由国家无线电管理机构作出许可决定,由省、自治区、直辖市无线电管理机构作出许可决定
LX,1.2.1,MC4-0032,业余无线电台执照载明了哪些事项：,ABCD,业余中继台、业余信标台执照还应当载明工作模式等事项,执照编号、颁发日期、有效期、发证机关，以及特别规定事项,电台呼号、台址/设置区域、使用频率、发射功率,电台设置、使用人，操作技术能力类别、编号
LX,1.2.1,MC1-0033,业余无线电台执照的有效期不超过：,C,3 年,1 年,5 年,2 年
LX,1.2.1,MC3-0034,关于业余无线电台执照，下列说法正确的是：,ABC,业余无线电台执照可以采用纸质或者电子形式,执照样式由国家无线电管理机构统一规定,纸质或者电子业余无线电台执照具有同等法律效力,业余无线电台执照终身有效
LX,1.2.1,MC2-0035,关于新版《业余无线电台管理办法》，下列说法正确的是：,AB,新版《办法》施行前依法取得业余无线电台执照的，在执照有效期内可以按照执照载明的参数使用业余无线电台,2012 年 11 月 5 日公布的《业余无线电台管理办法》（工业和信息化部令第 22 号）同时废止,新版《办法》自 2024 年 3 月 1 日起施行,新版《办法》施行前依法取得业余无线电台执照的，在执照有效期内需按照新版《办法》使用业余无线电台
LK0027,1.2.1,MC1-0036,独立操作具有发信功能业余无线电台的年龄条件是：,B,年满十四周岁,具备《业余无线电台操作证书》者操作业余无线电台不受年龄限制,年满十六周岁,年满十八周岁
LY0026,1.2.1,MC1-0037,个人申请设置、使用具有发信功能的业余无线电台的年龄条件是：,A,未成年人可以申请设置、使用规定条件内的业余无线电台,年满十八周岁,年满十六周岁,年满十四周岁
LX,1.2.1,MC1-0038,设置、使用有固定台址的业余无线电台，应当向哪个机构提出申请：,A,电台所在地的省、自治区、直辖市无线电管理机构,中国无线电协会,国家无线电管理机构,设台地的地方无线电民间机构
LX,1.2.1,MC1-0039,设置、使用没有固定台址的业余无线电台，应当向哪个机构提出申请：,D,国家无线电管理机构,中国无线电协会,申请人住所地的地方无线电民间机构,申请人住所地的省、自治区、直辖市无线电管理机构
LY0041,1.2.1,MC3-0040,设置、使用业余无线电台，设置业余无线电台应当具备的条件有：,BCD,加入指定协会、具备当地无线电管理机构规定的操作技术能力,熟悉无线电管理规定,具有相应的操作技术能力，通过相应的操作技术能力验证,使用的无线电发射设备依法取得型号核准，的自制、改装、拼装设备符合国家标准和国家无线电管理规定
LY0044,1.2.2,MC1-0041,业余无线电台执照有效期届满后需要继续使用的，应当在下列期限内向作出许可决定的无线电管理机构申请更换业余无线电台执照：,B,有效期届满三个月之内,期限届满 30 个工作日前,有效期届满两个月之内,有效期届满半年之内
LY0045,1.2.2,MC1-0042,变更业余无线电台执照载明事项的，应当办理下列手续：,D,只需向核发执照的无线电管理机构进行备案,只要设备型号和产品序列号没有改变，不必申请办理变更手续,等执照有效期届满时向核发执照的无线电管理机构申请办理变更手续，换发业余无线电台执照,及时向作出许可决定的无线电管理机构申请办理变更手续
LY0046,1.2.2,MC1-0043,终止使用业余无线电台的，应向下列哪个机构办理业余无线电台执照注销手续：,B,地方无线电管理机构所委托的其他单位,作出许可决定的无线电管理机构,国家无线电管理机构,中国无线电协会
LY0046,1.2.2,MC2-0044,关于终止使用业余无线电台的，下列说法正确的是：,AC,交回执照并自执照注销之日起 60 个工作日内拆除业余无线电台及天线等附属设备并妥善处理,只需交回执照,应当及时向作出许可决定的无线电管理机构办理业余无线电台执照注销手续,交回执照并自执照注销之日起 6 个月内拆除业余无线电台及天线等附属设备并妥善处理
LX,1.2.4,MC3-0047,关于业余中继台的说法下列错误的是：,BCD,通过对业余无线电信号接收和放大转发，扩大通联范围的业余无线电台,通过接收信标信号，辅助验证电波传播条件的单发业余无线电台,通过对业余无线电信号接收和衰减转发，缩小通联范围的业余无线电台,通过发射信标信号，辅助验证电波传播条件的单发业余无线电台
LX,1.2.4,MC3-0048,关于业余信标台的说法下列错误的是：,ACD,通过对业余无线电信号接收和放大转发，扩大通联范围的业余无线电台,通过发射信标信号，辅助验证电波传播条件的单发业余无线电台,通过对业余无线电信号接收和衰减转发，缩小通联范围的业余无线电台,通过接收信标信号，辅助验证电波传播条件的单发业余无线电台
LX,1.2.4,MC2-0049,关于业余中继台哪下列哪些选项正确：,BC,因中继台购买和维护需要成本，要求业余电台必须付费使用中继台,台址布局应当符合资源共享、集约的要求,向其覆盖区域内的业余无线电台提供平等的服务,仅设置申请人的团队成员优先使用，空闲时方供其他业余电台使用
LX,1.2.4,MC4-0050,关于设置业余中继台下列说法正确的是：,ABCD,业余中继台服务区域超出本行政区域的，应当与地方无线电管理机构做好协调,应当向其覆盖区域内的业余无线电台提供平等的服务,明确设台地点、使用频率、技术参数等设置、使用和运行维护要求并向社会公布,台址布局应当符合资源共享、集约的要求
LK0034,1.2.4,MC1-0051,业余中继台的设置和技术参数等应满足下列关键条件：,D,符合申请人关于设置中继台的客观需求和技术考虑,符合设台地的地方业余无线电民间组织的规划,仅需符合设台地的地方无线电管理机构的规划及相关规定,符合国家以及设台地的地方无线电管理机构的规定
LY0020,1.3.1,MC1-0052,可以组织 A 类和 B 类业余无线电台操作技术能力验证的机构是：,D,地方业余无线电协会,省、自治区、直辖市无线电管理机构,地方教育、体育机构及其相关民间组织,国家无线电管理机构和省、自治区、直辖市无线电管理机构
LY0021,1.3.1,MC1-0053,负责组织 C 类业余无线电台操作技术能力验证的机构是：,A,国家无线电管理机构,省、自治区、直辖市无线电管理机构,地方业余无线电协会,国家无线电管理机构和省、自治区、直辖市无线电管理机构
LX,1.3.1,MC1-0054,参加业余无线电台操作技术能力验证时，下列说法正确的是：,D,收取验证考试费,根据业余无线电台类型进行收费,根据爱好者操作类别进行收费,不向参加验证的人员收取考试费用
LY0022,1.3.1,MC1-0055,各类业余无线电台操作技术能力证明文件是：,C,地方无线电协会或者其他业余无线电民间组织颁发的“业余无线电台操作证书”,中国无线电运动协会颁发的“业余无线电台操作证书”,无线电管理机构颁发的“业余无线电台操作技术能力验证证书”,地方无线电协会或者其他业余无线电民间组织出具的盖有公章的证明信件
LX,1.3.2,MC3-0056,国家无线电管理机构及其委托的机构可以组织实施如下类别的业余无线电台操作技术能力验证：,ABD,C 类业余无线电台操作技术能力验证,A 类业余无线电台操作技术能力验证,一级个人业余电台操作证书,B 类业余无线电台操作技术能力验证
LX,1.3.2,MC3-0057,业余无线电台操作技术能力分为哪几类：,ACD,A 类,D 类,C 类,B 类
LY0013,1.3.2,MC2-0058,不同类别业余无线电台的主要区别在于：,AD,允许工作的频率范围,所用业余无线电台的天线高度和长度,所用业余无线电台设备的功能,允许发射的最大发射功率
LY0014、[J]LY0017,1.3.2,MC1-0059,A 类业余无线电台允许工作的频率范围和最大发射功率为：,A,30-3000MHz 频段，不大于 25 瓦,各业余业务和卫星业余业务频段，不大于 15 瓦,各 VHF 和 UHF 频段，不大于 15 瓦,各 VHF 和 UHF 频段，不大于 25 瓦
LY0015、[J]LY0018,1.3.2,MC1-0060,取得 B 类业余无线电台操作技术能力验证证书的，可以申请设置、使用业余无线电台的工作频段和最大发射功率为：,D,30MHz 以下频段不大于 100 瓦，或 30MHz 以上频段不大于 25 瓦,30MHz 以下频段不大于 25 瓦，或 30MHz 以上频段小于 15 瓦,30MHz 以下频段不大于 25 瓦，或 30MHz 以上频段不大于 100 瓦,30MHz 以下频段小于 15 瓦，或 30MHz 以上频段不大于 25 瓦
LY0016、[J]LY0019,1.3.2,MC1-0061,取得 C 类业余无线电台操作技术能力验证证书的，可以申请设置、使用业余无线电台的工作频段和最大发射功率为：,A,30MHz 以下频段不大于 1000 瓦，或 30MHz 以上频段不大于 25 瓦,30MHz 以下频段不大于 100 瓦，或 30MHz 以上频段不大于 25 瓦,30MHz 以下频段不大于 25 瓦，或 30MHz 以上频段不大于 15 瓦,30MHz 以下频段不大于 25 瓦，或 30MHz 以上频段不大于 1000 瓦
LX,1.3.2,MC2-0062,参加 A 类业余无线电台操作技术能力验证应当符合下列哪些要求：,AD,具有一定的业余无线电台操作技术能力,应当年满 16 周岁,应当年满 18 周岁,应当熟悉无线电管理规定
LX,1.3.2,MC2-0063,参加 B 类业余无线电台操作技术能力验证应当符合下列哪些要求：,CD,应当年满 18 周岁,应当年满 16 周岁,具有相应的实际操作经验,应当依法取得业余无线电台执照 6 个月以上
LX,1.3.2,MC2-0064,参加 C 类业余无线电台操作技术能力验证应当符合下列哪些要求：,BC,应当依法取得载明 30MHz 以下频段的业余无线电台执照 6 个月以上,应当依法取得载明 30MHz 以下频段的业余无线电台执照 18 个月以上,具有相应的实际操作经验,应当依法取得载明 30MHz 以下频段的业余无线电台执照 12 个月以上
LX,1.3.2,MC2-0065,取得 A 类业余无线电台操作技术能力验证证书的，可以申请设置、使用如下业余无线电台:,AB,设置、使用最大发射功率不大于 25 瓦 UHF 频段业余无线电台,设置、使用最大发射功率不大于 25 瓦 VHF 频段业余无线电台,设置、使用最大发射功率不大于 15 瓦 HF 频段业余无线电台,设置、使用最大发射功率不大于 25 瓦 HF 频段业余无线电台
LX,1.3.2,MC4-0066,取得 B 类业余无线电台操作技术能力验证证书的，可以申请设置、使用如下业余无线电台:,ABCD,设置、使用最大发射功率不大于 25 瓦 VHF 频段业余无线电台,设置、使用最大发射功率不大于 25 瓦 UHF 频段业余无线电台,设置、使用最大发射功率小于 15 瓦 LF 频段业余无线电台,设置、使用最大发射功率小于 15 瓦 HF 频段业余无线电台
LX,1.3.2,MC4-0067,取得 C 类业余无线电台操作技术能力验证证书的，可以申请设置、使用如下业余无线电台:,ABCD,因开展特殊技术试验、通联等活动确需设置、使用大于 25 瓦 VHF 频段业余无线电台,设置、使用最大发射功率不大于 1000 瓦 HF 频段业余无线电台,设置、使用最大发射功率不大于 25 瓦 VHF 频段业余无线电台,设置、使用最大发射功率不大于 25 瓦 UHF 频段业余无线电台
LX,1.3.2,MC2-0068,关于开展特殊技术试验、通联等活动，下列说法正确的是：,BC,取得 B 类业余无线电台操作技术能力验证证书且取得业余无线电台执照的人员，经批准可临时在限定条件下开展电台操作,开展特殊技术试验、通联等活动，确需超出业余无线电台执照载明的功率限值使用业余无线电台的，需经颁发业余无线电台执照的无线电管理机构批准,取得 C 类业余无线电台操作技术能力验证证书且取得业余无线电台执照的人员，经批准可临时在限定条件下开展电台操作,取得 A 类业余无线电台操作技术能力验证证书且取得业余无线电台执照的人员，经批准可临时在限定条件下开展电台操作
LX,1.3.2,MC2-0069,关于未成年人设置、使用业余无线电台，下列哪些选项为正确：,AB,持有 A 类验证证书的可以设置最大发射功率不大于 25 瓦 VHF 频段业余无线电台,持有 B 类验证证书的可以设置最大发射功率不大于 25 瓦 VHF 频段业余无线电台,持有 A 类验证证书的可以设置最大发射功率不大于 15 瓦 HF 频段业余无线电台,持有 B 类验证证书的可以设置最大发射功率不大于 15 瓦 HF 频段业余无线电台
LX,1.3.2,MC4-0070,关于业余无线电台操作技术能力验证，下列哪些选项为正确：,ABCD,无线电管理机构或者其委托的机构组织将提前向社会公布验证时间、验证要求等有关事项,参加业余无线电台操作技术能力验证成绩合格的，由无线电管理机构颁发业余无线电台操作技术能力验证证书,不得向参加验证的人员收取费用,业余无线电台操作技术能力验证题库以及验证标准由国家无线电管理机构制定
LX,1.3.2,MC2-0071,关于新版《办法》施行前，依法取得 B 类业余无线电台操作技术能力验证证书的，下列哪些选项为正确：,BD,新版《办法》施行前取得的 B 类业余无线电台操作技术能力验证证书不再有效,可以按照规定的许可权限申请设置、使用工作在 30MHz 以上频段且最大发射功率不大于25 瓦的业余无线电台,应按照新版《办法》中 B 类业余无线电台操作技术能力验证规定的范围设置、使用电台,可以按照规定的许可权限申请设置、使用工作在 30MHz 以下频段且最大发射功率不大于100 瓦
LY0077,1.4.1,MC3-0072,《业余无线电台管理办法》规定正确使用业余无线电台呼号的方法是：,ABC,在通信过程中不定期（间隔不超过 10 分钟）发送本业余无线电台呼号,使用业余无线电台的单位或者个人应当在每次通信建立及结束时发送本业余无线电台呼号,鼓励业余无线电台在通联期间通过技术手段自动发送电台呼号,使用业余无线电台的单位或者个人在通信中可以用姓名、代号、适当的别名或者法规定呼号的部分数字和字母代替完整的业余电台呼号作为电台的标识
LK0080,1.4.1,MC1-0073,业余无线电台呼号的核发流程是：,C,在向无线电管理机构委托的受理服务机构提交设台申请窗口后，由服务机构核发呼号,无线电管理机构核发业余无线电台执照后，由申请人再向其申请核发呼号,无线电管理机构颁发业余无线电台执照，应当同时向申请人核发业余无线电台呼号,业余无线电台设台人在提交设台申请的同时提出所要求指配的呼号，经服务机构同意后，报无线电管理机构正式核发
LX,1.4.1,MC1-0074,无线电管理机构颁发业余无线电台执照时，若申请人已取得业余中继台、业余信标台呼号以外的其他业余无线电台呼号，无线电管理机构将：,D,业余无线电台设台人在提交设台申请的同时提出所要求指配的呼号，经服务机构同意后，报无线电管理机构正式核发,无线电管理机构向其更换业余无线电台呼号,由申请人再向其申请核发呼号，无线电管理机构将核发新的业余无线电台呼号,无线电管理机构不再核发新的业余无线电台呼号
LX,1.4.1,MC2-0075,业余无线电台呼号停止使用的，下列说法正确的是：,AB,业余无线电台呼号停止使用的，应当依法予以注销,除业余中继台、业余信标台呼号外，其他业余无线电台呼号注销 1 年后，无线电管理机构可以将相关电台呼号重新投入分配,业余无线电台呼号停止使用的，不用申请注销,除业余中继台、业余信标台呼号外，其他业余无线电台呼号注销后，无线电管理机构可立即将相关电台呼号重新投入分配
LX,1.4.1,MC1-0076,注销的电台呼号重新投入分配前，申请人再次申请设置、使用业余无线电台，下列说法正确的是：,C,无线电管理机构经审查决定颁发业余无线电台执照的，应当同时核发新的的电台呼号,电台呼号注销后，申请人不能再次申请设置、使用业余无线电台,无线电管理机构经审查决定颁发业余无线电台执照的，应当同时核发申请人已注销的电台呼号,电台呼号注销后，将不再向申请人核发电台呼号
LX,1.4.1,MC2-0077,在他人依法设置的业余无线电台上进行发射操作的，下列说法正确的是：,BD,不可在他人依法设置的业余无线电台上进行发射操作,使用实际操作人员取得的呼号的，业余无线电台通联期间发送呼号的格式应当符合国内国际相关要求,业余无线电爱好者只能在自己设置的业余无线电台上进行发射操作,应当使用所操作业余无线电台的呼号或者实际操作人员取得的呼号
LX,1.4.1,MC3-0078,满足下列哪些条件，可以临时使用其他业余无线电台呼号？,ABD,参加或者举办业余无线电通联比赛以及其他重大业余无线电活动,经比赛（活动）主办方（牵头单位）报国家无线电管理机构批准,何时何地都不能临时使用其他业余无线电台呼号,其他业余无线电台呼号符合国际规则
LX,1.4.1,MC4-0079,关于业余无线电台呼号，下列说法正确的是：,ABCD,呼号第四部分为呼号后缀,呼号第二部分为电台种类,呼号第三部分为分区编号,呼号第一部分为呼号前缀
LX,1.4.1,MC2-0080,关于业余无线电台呼号前缀，下列说法正确的是：,AB,呼号前缀（呼号第一部分）由一位字母组成,为国际电信联盟分配的呼号前缀字母 B,为国际电信联盟分配的呼号前缀字母 BA,为国际电信联盟分配的呼号前缀字母 A
LX,1.4.1,MC4-0081,关于电台种类（呼号第二部分），下列说法正确的是：,ABCD,字母 S、T、Y、Z 以及其他字母序列的业余无线电台呼号由国家无线电管理机构保留,字母 R 用于业余中继台和业余信标台呼号,字母 G、H、I、D、A、B、C、E、F、K、L 用于一般业余无线电台呼号,字母 J 用于空间业余无线电台呼号
LX,1.4.1,MC3-0082,关于分区编号（呼号第三部分），下列说法正确的是：,ABD,用于表示业余无线电台分区号,空间业余无线电台分区号为 1,空间业余无线电台分区号为 2,由一位数字组成
LX,1.4.1,MC3-0083,关于呼号后缀（呼号第四部分），下列说法正确的是：,BCD,呼号后缀由 1～4 位数字组成,QOA～QUZ 及 SOS、XXX、TTT 等可能与遇险信号或类似性质的其他信号混淆的字母组合不用作呼号后缀,由 1～4 位的字母或者字母和数字的组合组成,1 位、4 位呼号后缀，以及带有数字的呼号后缀由国家无线电管理机构保留
LX,1.4.1,MC3-0084,各省、自治区、直辖市无线电管理机构核发一般业余无线电台呼号时，下列说法正确的是：,ACD,呼号第二部分按照 G、H、I、D、A、B、C、E、F、K、L 顺序,各省、自治区、直辖市无线电管理机构核发的业余无线电台呼号的分区号都相同,各省、自治区、直辖市无线电管理机构核发的业余无线电台呼号前缀都相同,第四部分按照双字母、三字母组合顺序依次编制并核发业余无线电台呼号
