题目编号,章节,题目代码,问题,正确答案,选项 A,选项 B,选项 C,选项 D
LK0081,1.4.1,MC1-0085,业余无线电爱好者对已核发给自己的电台呼号不满意，是否可以申请另行核发业余无线电台呼号？,A,不可以。颁发业余无线电台执照的无线电管理机构已经为申请人核发业余无线电台呼号的，不另行核发其他业余无线电台呼号,业余无线电台执照有效期届满、设台人向核发执照的无线电管理机构申请办理延续手续时可以申请另行核发业余无线电台呼号,更新所设置的业余无线电台类别时可以申请另行核发业余无线电台呼号,可以申请另行核发业余无线电台呼号，但须缴纳额外的费用
LK0082,1.4.1,MC1-0086,各地业余无线电台呼号前缀字母和后缀字符的可用范围的确定方法是：,D,由业余无线电爱好者根据需求提出建议，当地无线电管理机构批准,地方无线电民间组织提出建议，当地无线电管理机构批准,地方无线电管理机构根据当地呼号资源的使用情况自行分配,由国家无线电管理机构编制和分配
LX,1.4.1,MC3-0087,关于使用业余无线电台呼号正确的是：,ACD,应当在每次通信过程中每十分钟发送（报出）本台业余无线电台呼号,应当在每次通信过程中主动发送（报出）自造的呼号作为本台业余无线电台呼号的补充,应当在每次通信建立时主动发送（报出）本台业余无线电台呼号,应当在每次通信结束时主动发送（报出）本台业余无线电台呼号
LX,1.4.1,MC4-0088,业余无线电台呼号由下列哪些部分组成：,ABCD,呼号后缀,呼号前缀,分区编号,电台种类
LK1071,1.4.1,MC1-0089,《业余无线电台管理办法》要求业余电台在建立和结束通信时主动发送本台呼号。允许使用呼号的一部分（比如后缀）替代完整呼号的情况包括：,B,在 HF 频段联络国内电台时可将呼号的后缀用作电台标识，但是 DX 联络不可以,在任何情况下都必须使用完整的呼号,在 VHF/UHF 等本地频段建立通信时可将呼号的后缀用作电台标识,联络相识的友台时可将呼号的后缀用作电台标识
LK1072,1.4.1,MC1-0090,在业余无线电通联中，是否可将本台或对方电台呼号之中的地区码加后缀视作《业余无线电台管理办法》中的“电台呼号”？,A,不可以。这是对呼号的不完整表述。其不具标识意义，不能视作电台呼号,在 HF 进行国内通联可以使用这种不完整呼号。但是如遇 DX 电台则不可以,在 VHF/UHF 等频段进行通联可以使用这种不完整呼号。这会增加亲切感,与熟悉的友台通联就可以使用这种不完整呼号。这就如同将对方称为 OM
LX,1.4.2,MC1-0091,关于我国业余无线电台分区号，业余分区号为 1 的省（自治区、直辖市）为：,B,河北,北京,黑龙江,上海
LX,1.4.2,MC3-0092,关于我国业余无线电台分区号，业余分区号为 2 的省（自治区、直辖市）为：,ABC,辽宁,吉林,黑龙江,广东
LX,1.4.2,MC4-0093,关于我国业余无线电台分区号，业余分区号为 3 的省（自治区、直辖市）为：,ABCD,内蒙古,山西,河北,天津
LX,1.4.2,MC3-0094,关于我国业余无线电台分区号，业余分区号为 4 的省（自治区、直辖市）为：,ABC,江苏,上海,山东,海南
LX,1.4.2,MC3-0095,关于我国业余无线电台分区号，业余分区号为 5 的省（自治区、直辖市）为：,ABC,江西,浙江,福建,广西
LX,1.4.2,MC3-0096,关于我国业余无线电台分区号，业余分区号为 6 的省（自治区、直辖市）为：,ABC,湖北,河南,安徽,四川
LX,1.4.2,MC4-0097,关于我国业余无线电台分区号，业余分区号为 7 的省（自治区、直辖市）为：,ABCD,广东,广西,海南,湖南
LX,1.4.2,MC4-0098,关于我国业余无线电台分区号，业余分区号为 8 的省（自治区、直辖市）为：,ABCD,四川,云南,贵州,重庆
LX,1.4.2,MC4-0099,关于我国业余无线电台分区号，业余分区号为 9 的省（自治区、直辖市）为：,ABCD,陕西,宁夏,青海,甘肃
LX,1.4.2,MC2-0100,关于我国业余无线电台分区号，业余分区号为 0 的省（自治区、直辖市）为：,AC,新疆,上海,西藏,重庆
LY0006,1.5.1,MC1-0105,合法设置、使用业余电台的必要步骤是：,D,经过业余无线电协会或无线电运动协会同意,经过所在单位或居委会批准,加入指定的业余无线电民间组织，并按其章程规定的办法办理申请手续,按照《业余无线电台管理办法》的规定向无线电管理机构提出申请，取得业余无线电台执照
LY0008,1.5.1,MC1-0106,业余无线电台的法定用途为：,B,供私家车主或者相应组织作为行车安全保障和途中消遣工具,用于相互通信、技术研究和自我训练,供公民在业余时间进行与个人生活事务有关的通信,供公民在业余时间进行休闲娱乐
LY0010,1.5.1,MC1-0107,申请设置使用配备有多台业余无线电发射设备的业余无线电台，应该：,D,视为一个业余电台，指配一个电台呼号，每个频段选择一台设备加以核定并将参数载入电台执照,每台设备视为一个业余电台，各指配一个电台呼号，并都应经过核定并将参数载入电台执照,视为一个业余电台，指配一个电台呼号，其中只需有一台设备加以核定并将参数载入电台执照,视为一个业余电台，指配一个电台呼号，但所有设备均应经过核定并将参数载入电台执照
LK0035,1.5.1,MC1-0108,业余中继台必备的技术措施为：,B,技术加密措施，防止未经设台人允许的业余无线电台启用中继,设专人负责监控和管理工作，配备有效的遥控手段，保证造成有害干扰时及时停止发射,设热备份系统，保证不间断工作,尽量提高发射功率，以便压制覆盖区内的其他强信号干扰
LK0036,1.5.1,MC1-0109,某团体依法设置了一部业余中继台。其正确做法是：,C,中继台是设台者出资建设和维护的，因此仅供经设置者允许的业余电台使用,为保证中继台正常运行，要求覆盖区内所有业余电台缴纳维护成本，否则不准使用,向其覆盖区域内的所有业余无线电台提供平等的服务，并将使用业余中继台所需的各项技术参数公开,中继台是设台者出资建设和维护的，因此仅供本团体成员优先使用，空闲时方供其他业余电台使用
LK0037,1.5.1,MC1-0110,选择 144MHz 或 430MHz 业余模拟调频中继台同频段收发频差的原则是：,D,采用经常变换频差的办法减少占用度,尽量采用非标准频差以阻止一般业余无线电台占用,可以在国家《无线电频率划分规定》所规定业余频率范围内任意选择,采用业余无线电标准频差，即 144MHz 频段 600kHz，430MHz 频段 5MHz
LY0038,1.5.1,MC2-0111,业余无线电台使用的无线电发射设备必须符合下列条件：,BD,自制、改装、拼装设备不受限制,自制、改装、拼装设备应符合国家标准和国家无线电管理规定，且无线电发射频率范围仅限于业余业务频段,国外商品设备符合国际流行技术标准即可,商品设备应依法取得型号核准，型号核准证载明的频率范围包含业余业务频段
LK0051,1.5.1,MC1-0112,“我不是业余无线电爱好者，申请设置业余电台只是为了行车方便，不需要遵守业余无线电的规范”。这种说法：,B,有一定道理，只要是遵守规定，业余电台也可以为非业余无线电爱好者所用,是错误的，也是不具备“熟悉无线电管理规定”设台条件的表现,很难说对错，业余电台的定义可以因人而异,有一定道理，既然行车通信有需求，法规管理应该迎合个人需求
LY0056,1.5.2,MC1-0113,某业余电台操作者听到业余专用频率上出现某种显然出自非业余电台的人为干扰发射，于是按下话筒向该发射者宣传无线电管理法规知识。对这种做法的评论应该是：,A,错误；违反“业余无线电台只能用于相互通信、技术研究和自我训练”规定,正确；抓机遇宣传法规，应该提倡,正确；但需注意态度耐心、用语文明,正确；但有干扰，不予提倡
LY0057,1.5.2,MC1-0114,在业余无线电台中转发广播电台、互联网聊天、电话通话、其他电台的联络信号，这类行为的性质是：,D,如果转发的目的是进行技术调试、用转发信号作为测试信号的话，就是正常行为,正确行为；既然可以联络，不必要限制向话筒送什么内容,不算错误但也不值得提倡,错误行为；违反“业余无线电台只能用于相互通信、技术研究和自我训练”规定，因为通信中产生信息的一方不是业余无线电台
LY0058,1.5.2,MC1-0115,业余电台在通信中为其他人或者单位、组织转达信息。对这种做法的评论应该是：,A,违法行为；违反“业余无线电台只能用于相互通信、技术研究和自我训练”的规定,只要转达信息是无偿的，就是合法行为,只要所转达的信息在内容上不违反《业余电台管理法规》的禁止规定就是合法行为,只要所转达的信息是有利于社会的公益信息，就是合法行为
LY0059,1.5.2,MC1-0116,某业余无线电协会在发射操作中向其会员播发公益性通知和技术训练讲座，但未得到相应无线电管理机构的批准。对这种做法的评论应该是：,B,只要所播发的通知或讲座有利于当地业余无线电应急通信训练，不能算违法行为,违法行为；违反“未经批准，业余无线电台不得以任何方式进行广播或者发射通播性质的信号”的规定,只要所播发的通知或讲座有利于当地业余无线电爱好者技术水平的提高，不能算违法行为,只要所播发的通知或讲座是涉及宣传业余电台管理知识的，不能算违法行为
LK0060,1.5.2,MC1-0117,关于业余无线电台在通信过程中使用的语言，正确的做法为：,D,可以使用虽然不是所有火腿通用、但在某些火腿圈子内部有一定可懂度的新编缩略语或暗语,语言要创新，可以使用自创的特殊缩略语，虽开始时象是暗语，用多了就会变明语,可提倡使用稀有语言或方言，尽量使特定通信对象以外的业余无线电台听不懂，以减少他台呼叫和插入的机会,任何时候都应当使用明语或者业余无线电领域公认的缩略语、简语
LK0063,1.5.2,MC1-0118,具备国家无线电管理机构规定的操作技术能力并具有法律规定有效证明文件、但还没有获准设置自己的业余电台的人是否可以到业余电台进行发射操作？答案是：,A,可以。使用所操作业余电台的呼号，由该业余电台的设台人对操作不妥而造成的有害干扰负责,不可以,青少年可以，成人不可以,可以。因为自己没有呼号，只能在通信中使用临时自编的呼号，或用姓名代替呼号
LY0064,1.5.2,MC3-0119,未取得相应业余无线电台执照或者相应操作技术能力的人员，为提高业余无线电台操作技术能力的需要，可以在他人依法设置的业余无线电台上进行发射操作实习。应遵守的条件是什么？,ABD,发射操作实习应当由业余无线电台设置、使用人或者其技术负责人现场监督指导,使用的频率范围和发射功率应当在 B 类业余无线电台操作技术能力验证证书确定的范围内,尚未取得关于具备操作技术能力有效证明文件的人任何情况下都不可以进行发射操作,使用的频率范围和发射功率不得超过现场监督指导人员依法取得的业余无线电台操作技术能力验证证书确定的范围
LK0065,1.5.2,MC1-0120,业余无线电台设置人应对其无线电发射设备担负的法定责任为：,C,应当确保其无线电发射设备达到最大发射功率，以克服其他无线电业务的干扰,应当确保其无线电发射设备随最先进型号更新，为其他业余电台树立求新的榜样,应当确保其无线电发射设备处于正常工作状态，避免对其他无线电业务造成有害干扰,应当确保其无线电发射设备经常处于工作状态，以提高业余频率的实际占用度
LK0066,1.5.2,MC1-0121,业余无线电爱好者使用业余无线电收信设备应遵守的规定为：,B,只要不造成对其他业务的无线电干扰，接收无线电信号没有限制,不得接收与业余业务和卫星业余业务无关的信号,只要出于个人对信息的兴趣而不涉及赢利，可以接收任何无线电信号,只要不被查出来，可以接收任何无线电信号
LK0067,1.5.2,MC1-0122,业余无线电爱好者无意接收到非业余业务和卫星业余业务的信息时，应遵守的规则为：,B,只可以用非无线电方式在业余无线电爱好者之间交流，不得以无线电方式转发,不得传播、公布,既然自己可以收到，别人也一定可以收到，当然可以传播、公布或者利用,只可以在业余无线电台间共享，不得在其他场合公开
LK0068,1.5.2,MC1-0123,业余无线电台是否可以发射从广播电台收到的信号、音像节目的录音，或者故意转送电台周围的声音？,A,不可以，不得发送与业余业务和卫星业余业务无关的信号,可以，用于提起其他有业余无线电台操作员精神，防止乏困,可以，用于显示自己发射设备的信号质量,可以，因为该类信息没有保密性
LK0069,1.5.2,MC1-0124,国家对于利用业余无线电台从事发布、传播违反法律或者公共道德的信息的行为的态度是：,A,禁止,不可以发布传播违法信息。但违反公共道德的信息属于道德问题，不鼓励就是了,不提倡,容忍
LK0070,1.5.2,MC1-0125,出租车安装业余电台并用来传递有关载客的信息，这种行为的性质是：,D,不太好，因为占用了其他业余电台通信的频率,只要不影响其他业余电台的正常通信就可以,只要管理部门不来查处就可以,违法行为，违反了严禁利用业余无线电台谋取商业利益的规定
LK0071,1.5.2,MC1-0126,利用业余无线电台通信来促销业余无线电产品或者推动与业余无线电活动有关的其他商业性活动，对这类行为的态度应该是：,B,只要是业余无线电民间组织是获利方，即使从事商业或其他营利活动，应支持,禁止,如果设台人或者设台单位本身是以这类经营为生的，应适当理解和容忍,不提倡但也不禁止，毕竟有利于业余无线电活动发展
LK0072,1.5.2,MC1-0127,利用自己的业余电台强信号故意压制其他业余电台的正常通信，或者在业余无线电频率上转播音乐或广播节目，这些行为的性质属于：,A,违法行为，违反了严禁阻碍其他无线电台通信的规定,正常现象，社会上一些人素质就是如此，应该谅解,不文明行为，对其他业余电台不够礼貌,不妥行为，没有考虑到他人的乐趣
LY0073,1.5.2,MC1-0128,业余无线电活动是否有序开展，会影响整个社会的无线电通信的安全和有效，使用不当甚至会导致生命财产损失。业余无线电爱好者在这方的责任是：,B,个人没有责任，只能依靠业余无线电民间组织充当“协管”,业余无线电台设置、使用人应当加强自律,个人没有责任，只能依靠管理部门的监督检查和违法查处,有了电台执照，日常一切言行当然可以带到电台通信中，无责任可言
LY0111,1.5.2,MC1-0129,业余无线电台可用于下列用途：,B,娱乐休闲、报告路况和公益服务,相互通信、技术研究和自我训练,技术教学、民兵训练和公益服务,救灾抢险、车队联络和广播通信
LK0112,1.5.2,MC1-0130,符合业余无线电爱好者基本条件的人群是：,D,拥有较高无线电技术水平并加入业余无线电协会的人,对无线电技术有兴趣并加入业余无线电协会的人,任何对无线电技术有兴趣的公民,对无线电技术有兴趣并经无线电管理机构批准设置使用业余无线电台的人
LX,1.5.2,MC4-0131,业余无线电台禁止从事下列活动：,ABCD,向境外组织或者个人提供涉及国家安全的境内电波参数资料,故意收发无线电台执照许可事项之外的无线电信号,传播、公布或者利用无意接收的信息,在我国境内进行电波参数测试或者电波监测
LX,1.5.2,MC4-0132,业余无线电台应当遵守下列哪些规定：,ABCD,不得擅自使用无线电频率,在业余业务或者卫星业余业务频段内收发信号,不得对依法开展的无线电业务造成有害干扰,不得利用无线电台(站)进行违法犯罪活动
LX,1.5.2,MC3-0133,以下哪些使用业余无线电台的行为超越了在业余业务频率范围内收发信号的规定：,BCD,利用业余无线电台收听国际空间站业余无线电台,利用业余无线电台收听铁路机车电台通联,利用业余无线电台收听民用航空器电台通联,利用业余无线电台收听渔船海事电台通联
LX,1.5.2,MC3-0134,下列哪些未取得型号核准的无线电发射设备不可以作为自制、改装、拼装的业余无线电台设置、使用：,ACD,相关企业批量生产的未取得型号核准证的无线电发射设备,依法改装的取得型号核准证载明的频率范围包含业余业务频段的无线电发射设备,已取得型号核准证，但自行更换设备操作软件将频率范围扩展到业余业务频段的无线电发射设备,已取得型号核准证，但型号核准证载明的频率范围不含业余业务的无线电发射设备
LX,1.5.2,MC4-0135,使用业余无线电台不得从事下列活动:,ABCD,故意干扰、阻碍其他无线电台（站）通信,故意收发业余无线电台执照载明事项之外的无线电信号,用于谋取商业利益等超出业余无线电台使用属性之外的目的,发布、传播法律、行政法规禁止发布、传播的信息
LX,1.5.2,MC4-0136,使用业余无线电台不得从事下列活动:,ABCD,涂改、倒卖、出租或者出借业余无线电台执照,擅自编制、使用业余无线电台呼号,向境外组织或者个人提供涉及国家安全的境内电波参数资料,传播、公布或者利用无意接收的信息
LX,1.5.2,MC4-0137,使用业余无线电台应当符合如下规定：,ABCD,定期维护业余无线电台,保证其性能指标符合国家标准,保证其性能指标符合国家无线电管理的有关规定,避免对其他依法设置、使用的无线电台（站）产生有害干扰
LX,1.5.2,MC3-0138,关于业余无线电台在通信过程中使用的语言，正确的做法为:,ACD,在通信过程中使用公开的技术体制和通信协议,在通信过程中使用自创的特殊缩略语,在通信过程中使用业余无线电领域公认的缩略语、简语,在通信过程中使用明语
LK0053,1.5.3,MC1-0139,关于业余无线电台的应急通信，正确的叙述是：,D,在日常应急通信训练中，业余无线电台可以和地方公益性救援团体的非业余无线电台进行通信，但须经当地业余无线电协会同意,在日常应急通信训练中，业余无线电台可以和各种非业余无线电台进行通信,在日常应急通信训练中，业余无线电台可以和地方公益性救援团体的非业余无线电台进行通信,在突发重大自然灾害等紧急情况下，业余无线电台才可以和非业余无线电台进行规定内容的通信
LK0054,1.5.3,MC1-0140,业余无线电台允许与非业余无线电台通信的条件是：,A,在突发重大自然灾害等紧急情况下，内容限于与抢险救灾直接相关的紧急事务或者应急救援相关部门交办的任务,在青少年科技教育活动中，仅可与青少年非业余无线电台通信，内容限于与青少年科技教育直接有关的事务,在无线电技术研究中，仅可与具备其他业务电台执照的对象通信，内容限于技术实验所需的信号,在当地政府或非盈利机构组织的公益活动中，内容限于与公益事务或者相关的活动组织机构交办的任务
LK0055,1.5.3,MC1-0141,关于业余无线电台的应急通信，正确的叙述是：,C,在平时的任何时侯，业余无线电台的通信内容可以涉及任何政府组织和非盈利机构交办的任务,平时在专门的应急通信训练活动中，业余无线电台的通信内容可以涉及应急救援相关部门和组织机构交办的任务,在突发重大自然灾害等紧急情况下，业余无线电台的通信内容可以涉及应急救援相关部门交办的任务,在日常公益性社会活动中，业余无线电台的通信内容可以涉及各种公益机构交办的任务
LX,1.5.3,MC4-0142,业余无线电爱好者在应对突发事件应急处置应当遵守下列规定：,ABCD,通信内容应当限于与突发事件应急处置直接相关的紧急事务,为突发事件应急处置的需要，业余无线电台可以与非业余无线电台通信,遇有危及国家安全、公共安全、生命财产安全等紧急情况，可以不经批准临时设置、使用业余无线电台，但应当在 48 小时内向电台所在地的无线电管理机构报告,遇有危及国家安全、公共安全、生命财产安全等紧急情况，未经批准临时设置、使用业余无线电台应在紧急情况消除后及时关闭
LK0074,1.6.1,MC1-0143,业余无线电台设置、使用人应当接受下列机构对业余无线电台及其使用情况的监督检查：,C,国家计量监督部门的监督检查,业余无线电民间组织的独立监督检查,无线电管理机构的监督检查,单位或所在居委会、村民委员会、物主委员会的监督检查
LX,1.6.1,MC4-0144,关于无线电频谱资源，下列说法正确的是：,ABCD,根据维护国家安全、保障国家重大任务、处置重大突发事件等需要，国家可以实施无线电管制,无线电频谱资源属于国家所有,国家鼓励、支持对无线电频谱资源的科学技术研究和先进技术的推广应用，提高无线电频谱资源的利用效率,国家对无线电频谱资源实行统一规划、合理开发、有偿使用的原则
LX,1.6.1,MC4-0145,关于无线电频率、业务、台（站），下列说法正确的是：,ABCD,任何单位或者个人不得擅自使用无线电频率,设置、使用业余无线电台需要遵守《中华人民共和国无线电管理条例》,任何单位或者个人不得利用无线电台（站）进行违法犯罪活动,任何单位或者个人不得对依法开展的无线电业务造成有害干扰
LK0103,1.6.1,MC1-0146,违反国家规定，擅自设置、使用无线电台（站），或者擅自使用无线电频率，干扰无线电通讯秩序，情节严重的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金；情节特别严重的，处三年以上七年以下有期徒刑，并处罚金。单位犯前款罪的，对单位判处罚金，并对其直接负责的主管人员和其他直接责任人员，依照前款的规定处罚。这个规定出自于下列法规律：,D,中华人民共和国民法通则,中华人民共和国电信法,中华人民共和国无线电管理条例,中华人民共和国刑法
LK0104,1.6.1,MC1-0147,无线电频率的使用必须得到无线电管理机构的批准，基本依据是“无线电频谱资源属于国家所有”，出自于下列法律的第二百五十二条：,A,中华人民共和国民法典,中华人民共和国电信法,中华人民共和国宪法,中华人民共和国刑法
LK0105,1.6.1,MC1-0148,无线电管制是指在下列范围内依法采取的对无线电波的发射、辐射和传播实施的强制性管理：,B,在全国范围、所有时间内,在特定时间和特定区域内,在特定范围、所有时间内,在例行范围和例行时间内
LK0106,1.6.1,MC1-0149,无线电管制是指在特定时间和特定区域内，依法采取的下列性质的管理：,B,对无线电波的发射、辐射实施的指导和行业自律性管理,对无线电波的发射、辐射和传播实施的强制性管理,对无线电发射设备的生产、销售实施的强制性管理,对无线电发射设备的生产、销售实施的指导和行业自律性管理
LK0107,1.6.1,MC1-0150,在特定时间和特定区域内实施无线电管制时，与业余无线电有关的管理措施包括：,C,限制、但不会禁止业余无线电台（站）的使用,依法设置的业余电台不在管制范围之内,限制或者禁止业余无线电台（站）的使用，以及对特定的无线电频率实施技术阻断等,限制或者禁止业余无线电台设备的生产和销售
LY0108,1.6.1,MC2-0151,决定实施无线电管制的机构为：,AD,在省、自治区、直辖市范围内实施，由省、自治区、直辖市人民政府和相关军区决定,在省、自治区、直辖市范围内实施，由相关地方无线电管理机构决定,在全国范围内或者跨省、自治区、直辖市实施，由国家无线电管理机构决定,在全国范围内或者跨省、自治区、直辖市实施，由国务院和中央军事委员会决定
LY0109,1.6.1,MC2-0152,违反无线电管制命令和无线电管制指令的，由下列机构依法进行处罚：,BD,当地业余无线电协会,违反治安管理规定者由公安机关处罚,所在军区派出的专门机构,国家无线电管理机构或者省、自治区、直辖市无线电管理机构
LY0110,1.6.2,MC3-0153,业余电台违反无线电管制命令和无线电管制指令的，可以依法规受到下列处罚：,ACD,责令改正；拒不改正的，关闭、查封、暂扣或者拆除相关设备,处警告或者三万元以下的罚款,违反治安管理规定的，由公安机关处罚,情节严重的，吊销电台执照
LX,1.6.2,MC2-0154,对未经许可擅自使用无线电频率的，无线电管理机构可以根据其具体情况给予下列处罚：,AC,由无线电管理机构责令改正，没收从事违法活动的设备和违法所得，可以并处 5 万元以下的罚款,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款,拒不改正的，并处 5 万元以上 20 万元以下的罚款,劝告拆除非法设置的电台；情节严重的，可以并处警告、查封或者没收设备
LY0094,1.6.2,MC2-0155,对擅自设置、使用业余无线电台的，无线电管理机构可以根据其具体情况给予下列处罚：,CD,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款,劝告拆除非法设置的电台；情节严重的，可以并处警告、查封或者没收设备,由无线电管理机构责令改正，没收从事违法活动的设备和违法所得，可以并处 5 万元以下的罚款,拒不改正的，并处 5 万元以上 20 万元以下的罚款
LY0094,1.6.2,MC1-0156,擅自设置、使用无线电台（站）从事诈骗等违法活动，可以根据其具体情况给予下列处罚：,D,拒不改正的，处 5 万元以上 20 万元以下的罚款,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款,劝告拆除非法设置的电台；情节严重的，可以并处警告、查封或者没收设备,尚不构成犯罪的，并处 20 万元以上 50 万元以下的罚款
LY0096,1.6.2,MC2-0157,不按照业余无线电台执照规定的许可事项和要求设置、使用业余无线电台的，无线电管理机构可以根据其具体情况给予下列处罚：,CD,责令停止使用非法设置的电台；情节严重的，可以并处警告、查封或者没收设备,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款,造成严重后果的，吊销无线电台执照，并处 3 万元以上 10 万元以下的罚款,由无线电管理机构责令改正，没收违法所得，可以并处 3 万元以下的罚款
LX,1.6.2,MC2-0158,故意收发业余无线电台执照许可事项之外的无线电信号，传播、公布或者利用无意接收的信息，无线电管理机构可以根据其具体情况给予下列处罚：,AD,由无线电管理机构责令改正，没收违法所得，可以并处 3 万元以下的罚款,责令停止使用非法设置的电台；情节严重的，可以并处警告、查封或者没收设备,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款,造成严重后果的，吊销无线电台执照，并处 3 万元以上 10 万元以下的罚款
LX,1.6.2,MC2-0159,擅自编制、使用业余无线电台呼号，无线电管理机构可以根据其具体情况给予下列处罚：,AC,造成严重后果的，吊销无线电台执照，并处 3 万元以上 10 万元以下的罚款,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款,由无线电管理机构责令改正，没收违法所得，可以并处 3 万元以下的罚款,责令停止使用非法设置的电台；情节严重的，可以并处警告、查封或者没收设备
LY0095,1.6.2,MC1-0160,业余电台干扰无线电业务正常进行的，无线电管理机构可以根据其具体情况给予下列处罚：,A,由无线电管理机构责令改正，拒不改正的，没收产生有害干扰的设备，并处 5 万元以上20 万元以下的罚款，吊销无线电台执照,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款,责令停止使用非法设置的电台；情节严重的，可以并处警告、查封或者没收设备,劝告拆除非法设置的电台；情节严重的，可以并处警告、查封或者没收设备
LX,1.6.2,MC1-0161,业余电台对船舶、航天器、航空器、铁路机车专用无线电导航、遇险救助和安全通信等涉及人身安全的无线电频率产生有害干扰的，无线电管理机构可以根据其具体情况给予下列处罚：,A,处 20 万元以上 50 万元以下的罚款,责令停止使用非法设置的电台；情节严重的，可以并处警告、查封或者没收设备,劝告拆除非法设置的电台；情节严重的，可以并处警告、查封或者没收设备,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款
LX,1.6.2,MC2-0162,研制、生产、销售和维修大功率无线电发射设备，未采取有效措施抑制电波发射的，无线电管理机构可以根据其具体情况给予下列处罚：,AC,造成严重后果的，并处 10 万元以上 30 万元以下的罚款,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款,由无线电管理机构责令改正；拒不改正的，没收从事违法活动的设备，并处 3 万元以上10 万元以下的罚款,责令停止使用非法设置的电台；情节严重的，可以并处警告、查封或者没收设备
LX,1.6.2,MC2-0163,境外组织或者个人在我国境内进行电波参数测试或者电波监测的，无线电管理机构可以根据其具体情况给予下列处罚：,CD,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款,责令停止使用非法设置的电台；情节严重的，可以并处警告、查封或者没收设备,由无线电管理机构责令改正；拒不改正的，没收从事违法活动的设备，并处 3 万元以上10 万元以下的罚款,造成严重后果的，并处 10 万元以上 30 万元以下的罚款
