题目编号,章节,题目代码,问题,正确答案,选项 A,选项 B,选项 C,选项 D
LX,1.6.2,MC2-0164,向境外组织或者个人提供涉及国家安全的境内电波参数资料的，无线电管理机构可以根据其具体情况给予下列处罚：,AC,由无线电管理机构责令改正；拒不改正的，没收从事违法活动的设备，并处 3 万元以上10 万元以下的罚款,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款,造成严重后果的，并处 10 万元以上 30 万元以下的罚款,责令停止使用非法设置的电台；情节严重的，可以并处警告、查封或者没收设备
LX,1.6.2,MC2-0165,生产或者进口在国内销售、使用的无线电发射设备未取得型号核准的，无线电管理机构可以根据其具体情况给予下列处罚：,AC,拒不改正的，没收未取得型号核准的无线电发射设备，并处 20 万元以上 100 万元以下的罚款,责令停止使用非法设置的电台；情节严重的，可以并处警告、查封或者没收设备,由无线电管理机构责令改正，处 5 万元以上 20 万元以下的罚款,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款
LX,1.6.2,MC2-0166,销售依照本条例第四十四条的规定应当取得型号核准的无线电发射设备未向无线电管理机构办理销售备案的，无线电管理机构可以根据其具体情况给予下列处罚：,AC,由无线电管理机构责令改正,责令停止使用非法设置的电台；情节严重的，可以并处警告、查封或者没收设备,拒不改正的，处 1 万元以上 3 万元以下的罚款,责令停止使用非法设置的电台并作出书面检查；情节严重的，可以并处一千元以下的罚款
LX,1.6.2,MC2-0167,关于违反《中华人民共和国无线电管理条例》规定，下列说法正确的是：,AC,构成犯罪的，依法追究刑事责任,进口无线电发射设备，携带、寄递或者以其他方式运输无线电发射设备入境，违反海关监管法律法规的，由海关依法处罚,构成违反治安管理行为的，依法给予治安管理处罚,违反《条例》规定，只需被无线电管理机构处罚
LY0101,1.6.2,MC1-0168,隐瞒有关情况、提供虚假材料或者虚假承诺申请业余无线电台设置、使用许可，无线电管理机构可以给予下列处罚：,B,责令限期改正，可以处警告或者一千元以上，五千元以下的罚款,无线电管理机构不予许可，并给予警告,责令限期改正，可以处警告或者一千元以下的罚款,责令限期改正，情节严重的，可以并处警告、查封或者没收设备
LX,1.6.2,MC2-0169,以欺骗、贿赂等不正当手段取得业余无线电台执照的，可以给予下列处罚：,BC,责令限期改正，可以处警告或者一千元以下的罚款,无线电管理机构依法给予行政处罚,构成犯罪的，依法追究刑事责任,责令限期改正，情节严重的，可以并处警告、查封或者没收设备
LX,1.6.2,MC1-0170,在《中华人民共和国治安管理处罚法》中，无线电有关说法正确的是：,C,违反国家规定，故意干扰无线电业务正常进行，或者对正常运行的无线电台（站）产生有害干扰，经有关主管部门指出后，拒不采取有效措施消除的，不会采取拘留手段进行处理,产生有害干扰不会受到处罚,违反国家规定，故意干扰无线电业务正常进行的，或者对正常运行的无线电台（站）产生有害干扰，经有关主管部门指出后，拒不采取有效措施消除的，处五日以上十日以下拘留；情节严重的，处十日以上十五日以下拘留,使用业余无线电台时，只要不对其他业余无线电台产生干扰即可
LX,1.6.3,MC4-0171,关于《中华人民共和国网络安全法》，下列说法正确的是：,ABCD,不得利用网络侵害他人名誉、隐私、知识产权和其他合法权益,任何个人和组织使用网络应当遵守宪法法律，遵守公共秩序，尊重社会公德，不得危害网络安全,不得利用网络编造、传播虚假信息扰乱经济秩序和社会秩序,不得利用网络从事危害国家安全、荣誉和利益的活动
LX,1.6.3,MC1-0172,《中华人民共和国国家安全法》中提到，国家安全工作应当坚持总体国家安全观，以人民安全为（），以政治安全为（），以经济安全为（），以军事、文化、社会安全为（），以促进国际安全为依托，维护各领域国家安全，构建国家安全体系，走中国特色国家安全道路。,D,基础、保障、宗旨、根本,宗旨、基础、保障、根本,根本、基础、保障、宗旨,宗旨、根本、基础、保障
LX,1.6.3,MC4-0173,以下哪些是《中华人民共和国国家安全法》中规定的公民和组织应当履行的义务？,ABCD,为国家安全工作提供便利条件或者其他协助,如实提供所知悉的涉及危害国家安全活动的证据,遵守宪法、法律法规关于国家安全的有关规定,及时报告危害国家安全活动的线索
LK0048,1.7.1,MC1-0174,业余无线电台在业余业务、卫星业余业务作为次要业务使用的频率或者与其他主要业务共同使用的频率上发射操作时，应当注意：,C,只要遵守了《中华人民共和国无线电频率划分规定》的有关规定即可放心使用,首先守听频率是否已由其他业务电台占用，如听不到，即可按照先来先用的原则放心使用,遵守无线电管理机构对该频率的使用规定,可以任意使用，但在遇到其他业务电台使用时要主动避让
LK0049,1.7.1,MC1-0175,关于业余频率的使用，正确的叙述是：,C,依法成立的地方业余无线电民间组织的业余电台，在其常用的台网频率上享有比其他个人设置的业余电台优先的使用权,任何业余无线电台在任何频段都享有平等的频率使用权,业余无线电台在无线电管理机构核准其使用的频段内，享有平等的频率使用权,业余无线电台在无线电管理机构核准其使用的频段内，不同类别的业余电台享有不同优先程度的频率使用权
LK0141,1.7.1,MC1-0176,在频率划分表中，当一个频段划分给业余业务或卫星业余业务和多个其他业务，并且业余业务和卫星业余业务作为次要业务时，业余无线电台应该遵循的规则是：,B,可要求保护不受来自主要业务电台的有害干扰,不得对主要业务电台产生有害干扰,容许因设备技术问题对主要业务电台产生短时间有害干扰,不得对来自同一业务或其他次要业务电台的有害干扰提出保护要求
LK0142,1.7.1,MC1-0177,在频率划分表中，当一个频段划分给业余业务或卫星业余业务和多个其他业务，并且业余业务和卫星业余业务作为次要业务时，业余无线电台遵循的规则是：,D,容许因设备技术问题对主要业务电台产生短时间有害干扰,可要求保护不受来自主要业务电台的有害干扰,不得对来自同一业务或其他次要业务电台的有害干扰提出保护要求,不得对来自主要业务电台的有害干扰提出保护要求
LK0143,1.7.1,MC1-0178,在频率划分表中，当一个频段划分给业余业务或卫星业余业务和多个其他业务，并且业余业务和卫星业余业务作为次要业务时，业余无线电台遵循的规则是：,B,容许因设备技术问题对主要业务电台产生短时间有害干扰,可要求保护不受来自同一业务或其他次要业务电台的有害干扰,可要求保护不受来自主要业务电台的有害干扰,不得对来自同一业务或其他次要业务电台的有害干扰提出保护要求
LK0144,1.7.1,MC1-0179,我国分配给业余业务和卫星业余业务专用的频段有：,C,7MHz、14MHz、28MHz、144MHz、430MHz 频段,7MHz、14MHz、21MHz、28MHz、144MHz 频段,7MHz、14MHz、21MHz、28MHz、47GHz 频段,3.5MHz、14MHz、21MHz、28MHz、10GHz 频段
LK0145,1.7.1,MC1-0180,我国分配给业余业务和卫星业余业务与其他业务共用、并且业余业务和卫星业余业务作为主要业务之一的 30MHz 以下频段有：,B,1.8MHz、10.1MHz、14.25MHz、18.068MHz、21.45MHz 频段,1.8MHz、3.5MHz、14.25MHz、18.068MHz、24.89MHz 频段,3.5MHz、7MHz、14.25MHz、21MHz、24.89MHz 频段,3.5MHz、10.1MHz、14.25MHz、18.068MHz、29.7MHz 频段
LK0146,1.7.1,MC1-0181,我国在 VHF 和 UHF 范围内分配给业余业务和卫星业余业务与其他业务共用并设业务类别为主要业务与次要业务，以下那些频率分配给业余业务和卫星业余业务与其他业务共用并且业余业务和卫星业余业务作为主要业务：,C,144MHz、430MHz,220MHz、430MHz,50MHz、144MHz,50MHz、430MHz
LK0147,1.7.1,MC1-0182,我国分配给业余业务和卫星业余业务与其他业务共用、并且业余业务和卫星业余业务作为唯一主要业务的频段的个数以及在 3GHz 以下的该类频段分别为：,B,5 个，50-54MHz,3 个，144-146MHz,5 个，28-29.7MHz,4 个，7.0-7.2MHz
LK0148,1.7.1,MC1-0183,我国分配给业余业务和卫星业余业务与其他业务共用、并且业余业务和卫星业余业务作为次要业务的 1200MHz 以下频段有：,B,3.5MHz、7MHz、50MHz,135.7kHz、5351.5KHz、10.1MHz、430MHz,3.5MHz、18.068MHz、144MHz,10.1MHz、24.89MHz、430MHz
LK0149,1.7.1,MC1-0184,我国分配给业余业务和卫星业余业务的频率最高的频段及其共用类别是：,D,77.5-78GHz，主要业务,134-136GHz，唯一主要业务,47-47.2GHz，专用业务,248-250GHz，唯一主要业务
LK0150,1.7.1,MC1-0185,国际业余无线电界把 WARC-76 增加分配给业余业务和卫星业余业务的三个 HF 频段俗称为 WARC 频段，它们的频率范围是：,B,10.068-10.168MHz、18.1-18.15MHz、24.89-24.99MHz,10.1-10.15MHz、18.068-18.168MHz、24.89-24.99MHz,10.1-10.15MHz、18.89-18.99MHz、24.068-24.168MHz,10.89-10.88MHz、18.1-18.15MHz、24.068-24.168MHz
LK0151,1.7.1,MC1-0186,俗称的 40 米业余波段，其在 ITU1、2、3 区的频率范围以及业余业务和卫星业余业务的使用状态分别为：,A,7.0-7.2MHz、7.0-7.3MHz、7.0-7.2MHz，专用,7.0-7.3MHz、7.0-7.3MHz、7.0-7.3MHz，专用,7.0-7.3MHz、7.0-7.3MHz、7.0-7.2MHz，专用,7.0-7.1MHz、7.0-7.2MHz、7.0-7.3MHz，专用
LK0152,1.7.1,MC1-0187,俗称的 160 米业余波段的频率范围以及业余业务和卫星业余业务的使用状态分别为：,B,1800-1900kHz，次要业务,1800-2000kHz，主要业务,1700-1900kHz，专用业务,1900-2000kHz，主要业务
LK0153,1.7.1,MC1-0188,俗称的 80 米业余波段的频率范围以及业余业务和卫星业余业务的使用状态分别为：,C,3.5-4.0MHz，主要业务,3.5-3.6MHz，专用业务,3.5-3.9MHz，主要业务,3.5-3.9MHz，次要业务
LK0154,1.7.1,MC1-0189,俗称的 20 米业余波段的频率范围以及业余业务和卫星业余业务的使用状态分别为：,C,14-14.35MHz，专用,14-14.35MHz 为专用，14.35-14.45 为主要业务,14-14.25MHz 为专用，14.25-14.35 为主要业务,14-14.15MHz 为专用，14.15-14.25 为主要业务
LK0155,1.7.1,MC1-0190,俗称的 15 米业余波段的频率范围以及业余业务和卫星业余业务的使用状态分别为：,A,21-21.45MHz，专用,21-21.45MHz，主要业务,21-21.35MHz，专用,21-21.45MHz，次要业务
LK0156,1.7.1,MC1-0191,俗称的 10 米业余波段的频率范围以及业余业务和卫星业余业务的使用状态分别为：,A,28-29.7MHz，专用,28-30MHz，次要业务,28-29.6MHz，专用,28-29.7MHz，主要业务
LK0157,1.7.1,MC1-0192,俗称的 6 米业余波段的频率范围以及业余业务和卫星业余业务的使用状态分别为：,A,50-54MHz，主要业务,51-54MHz，专用,52-56MHz，次要业务,50-52MHz，次要业务
LK0158,1.7.1,MC1-0193,俗称的 2 米业余波段的频率范围以及我国业余业务和卫星业余业务的使用状态分别为：,A,144-148MHz；其中 144-146MHz 为唯一主要业务，146-148MHz 为与其他业务共同作为主要业务,144-148MHz；其中 144-146MHz 为专用，146-148MHz 为次要业务,144-146MHz；专用,144-148MHz；次要业务
LK0159,1.7.1,MC1-0194,俗称的 0.7 米业余波段的频率范围以及业余业务和卫星业余业务的使用状态分别为：,D,430-440MHz，主要业务,420-470MHz，次要业务,430-440MHz，专用,430-440MHz，次要业务
LK0160,1.7.1,MC1-0195,在我国和多数其他国家的频率分配中，业余业务在 430-440MHz 频段中作为次要业务与其他业务共用。这个频段中我国分配的主要业务是：,B,固定业务,无线电定位和航空无线电导航,水上移动和航空移动,移动业务
LK0161,1.7.1,MC1-0196,我国分配给业余业务和卫星业余业务的属于低频（LF）范围的频段为：,A,135.7-137.8kHz,472-479kHz,134.7-135.8kHz,137.8-138.6kHz
LK0162,1.7.1,MC1-0197,短波业余电台应避免在 IARU 信标工作频率±500Hz 的范围内发射电波。这些频率是：,C,7.100MHz、10.070MHz、14.100MHz、21.100MHz、28.200MHz,7.150MHz、14.110MHz、18.150MHz、21.150MHz、28.150MHz,14.100MHz、18.110MHz、21.150MHz、24.930MHz、28.200MHz,14.150MHz、18.100MHz、21.200MHz、24.930MHz、28.200MHz
LK0164,1.7.1,MC1-0198,我国短波业余电台在 7MHz 频段进行 LSB 通话时可以实际占用的频率为：,A,7.030-7.200MHz,7.000-7.200MHz,7.000-7.100MHz,7.023-7.200MHz
LK0165,1.7.1,MC1-0199,短波业余电台在 14MHz 频段进行 USB 通话时可以实际占用的频率为：,C,14.070-14.250MHz,14.030-14.350MHz,14.100-14.350MHz,14.000-14.250MHz
LK0166,1.7.1,MC1-0200,短波业余电台在 18MHz 频段进行 USB 通话时可以实际占用的频率为：,D,18.1005-18.180MHz,18.068-18.186MHz,18.110-18.170MHz,18.1105-18.168MHz
LK0167,1.7.1,MC1-0201,短波业余电台在 21MHz 频段进行 USB 通话时可以实际占用的频率为：,D,21-21.35MHz,21-21.45MHz,21.125-21.45MHz,21.125-21.45MHz，除去 21.1495-21.1505
LK0168,1.7.1,MC1-0202,短波业余电台在 24MHz 频段进行 USB 通话时可以实际占用的频率为：,A,24.9305-24.99MHz,24.890-24.98MHz,24.9205-24.99MHz,24.928-24.988MHz
LK0169,1.7.1,MC1-0203,短波业余电台在 29MHz 频段进行 USB 通话时可以实际占用的频率为：,C,28-29.7MHz,28.250-29.7MHz,28.3-29.3MHz,28.2-29.6MHz
LK0170,1.7.1,MC1-0204,短波业余电台在 29MHz 频段进行 FM 通话时可以实际占用的频率为：,D,29.3-29.7MHz,28-29.7MHz,28.3-29.510MHz z,29.51-29.7MHz
LK0171,1.7.1,MC1-0205,VHF 业余无线电台在 144MHz 频段进行本地联络时应避免占用的频率为：,B,144.035-145.8MHz,144-144.035MHz 和 145.8-146MHz,144.035-144.053MHz 和 145.550-145.750MHz,144.050-144.053MHz 和 145.100-145.750MHz
LK0172,1.7.1,MC1-0206,UHF 业余无线电台在 430MHz 频段进行本地联络时应避免占用的频率为：,C,430-431.9MHz 和 432.240-435MHz,430-431.2MHz 和 435-436MHz,431.9-432.240MHz 和 435-438MHz,431-432MHz 和 438-440MHz
LK0173,1.7.2,MC1-0207,分配给业余业务的某频段的频率下限为 F1，业余电台实际可以工作的发信频率应为：,B,F1,F1+信号下边带的频率宽度,F1-信号下边带的频率宽度,F1-2×信号下边带的频率宽度
LK0174,1.7.2,MC1-0208,分配给业余业务的某频段的频率上限为 F2，业余电台实际可以工作的发信频率应为：,A,F2-信号上边带的频率宽度,F2-2×信号上边带的频率宽度,F2+信号上边带的频率宽度,F2
LY0180,1.7.2,MC1-0209,ITU 对于 5 至 30MHz 短波频段的态度是：,D,同样鼓励本地和远距离通信尽量使用该段频率，提高这一段频谱的使用率,鼓励在这些频段建立大功率中继站，以提高本地通信的覆盖效果,在保证优先满足本地通信的前提下，允许远距离通信适当使用这一段频率,鼓励各主管部门在可行时，使用任何其他可能的通信手段，从而防止对远距离无线电通信的有害干扰
LK0181,1.7.2,MC1-0210,国际电联规定的确定发射电台辐射功率的原则为：,B,HF 频段发射电台应辐射尽量大的功率，VHF 频段发射电台应辐射尽量小的功率,发射电台只应辐射为保证满意服务所必要的功率,VHF/UHF 频段发射电台应辐射尽量大的功率，HF 频段发射电台应辐射尽量小的功率,发射电台应辐射尽量大的功率以提供尽量好的信号质量
LK0050,1.7.2,MC1-0211,某俱乐部约定了一个成员业余电台之间交流技术的网络频率，当遇有其他业余电台按通信惯例要求参加通信时，处理原则应为：,A,无条件欢迎加入，因为任何业余电台都对业余无线电频率享有平等使用权,要求其他业余电台在俱乐部成员结束网络通信后再使用该频率,要求其他业余电台在任何时间都不得使用俱乐部自行约定的专用通信频率,由俱乐部网络控制台自行决定其他业余电台是否可以加入通联
LK0185,1.7.2,MC1-0212,ITU《无线电规则》禁止所有电台发射下列种类的电波：,C,调频波,调相波,阻尼波,调幅波
LX,1.7.2,MC4-0213,下列哪些违法行为将由无线电管理机构依照《中华人民共和国无线电管理条例》的规定处理：,ABCD,向境外组织或者个人提供涉及国家安全的境内电波参数资料,违法使用业余无线电台干扰无线电业务正常进行的,故意收发业余无线电台执照载明事项之外的无线电信号，传播、公布或者利用无意接收的信息的,擅自编制、使用业余无线电台呼号的
LX,1.7.2,MC2-0214,业余无线电台使用业余业务频率使用原则：,BC,需取得无线电频率使用许可,免收无线电频率占用费,无需取得无线电频率使用许可,需收取无线电频率占用费
LY0212,1.7.2,MC1-0215,我国《无线电频率划分规定》划分给业余业务使用的最低频段为 135.7-137.8kHz，属于无线电频谱的下列频段（波段）：,C,特低频（特长波）,甚低频（甚长波）,低频（长波）,超低频（超长波）
LY0213,1.7.2,MC1-0216,我国《无线电频率划分规定》划分给业余业务使用的最低频段为 135.7-137.8kHz，属于无线电频谱的下列频段（波段）：,B,SLF,LF,VLF,ULF
LY0214,1.7.2,MC1-0217,"我国《无线电频率划分规定》划分给业余业务使用的 1,800kHz-2,000kHz 属于无线电频谱的下列频段（波段）：",C,高频（短波）,低频（长波）,中频（中波）,甚高频（米波）
LY0215,1.7.2,MC1-0218,"我国《无线电频率划分规定》划分给业余业务使用的 1,800kHz-2,000kHz 属于无线电频谱的下列频段（波段）：",D,HF,LF,VHF,MF
LY0216,1.7.2,MC1-0219,我国《无线电频率划分规定》划分给业余业务使用的 28MHz-29.7MHz 属于无线电频谱的下列频段（波段）：,B,低频（长波）,高频（短波）,甚高频（米波）,中频（中波）
LY0217,1.7.2,MC1-0220,我国《无线电频率划分规定》划分给业余业务使用的 28MHz-29.7MHz 属于无线电频谱的下列频段（波段）：,C,VHF,MF,HF,LF
LY0218,1.7.2,MC1-0221,我国《无线电频率划分规定》划分给业余业务使用的 50MHz-54MHz 属于无线电频谱的下列频段（波段）：,D,高频（短波）,特高频（分米波）,超高频（厘米波）,甚高频（米波）
LY0219,1.7.2,MC1-0222,我国《无线电频率划分规定》划分给业余业务使用的 50MHz-54MHz 属于无线电频谱的下列频段（波段）：,C,UHF,SHF,VHF,HF
LY0220,1.7.2,MC1-0223,"我国《无线电频率划分规定》划分给业余业务使用的最接近无线宽带 WiFi 频率的频段为2,300-2,450MHz，属于无线电频谱的下列频段（波段）：",A,特高频（分米波）,高频（短波）,超高频（厘米波）,甚高频（米波）
LK1010,1.7.2,MC1-0224,430-440MHz 业余频段与公众对讲机的工作频率最为接近。如果业余无线电爱好者希望通过改变业余电台的配置，将之“扩频”并与公众对讲机持有者通信，则需注意：,D,将业余电台设置到公众对讲机的频率，但只能进行由业余电台到公众对讲机的单向发信,将业余电台设置到公众对讲机的频率，以不大于业余电台执照核定的发射功率与之通信,将业余电台设置到公众对讲机的频率，以不大于 0.5W 的发射功率与之通信,业余电台不能与公众对讲机通信
LY0221,1.7.2,MC1-0225,"我国《无线电频率划分规定》划分给业余业务使用的最接近 Wi-Fi 局域网频率的频段为2,300-2,450MHz，属于无线电频谱的下列频段（波段）：",A,UHF,SHF,VHF,HF
LY0222,1.7.2,MC1-0226,我国《无线电频率划分规定》划分给业余业务使用的最接近 C 波段卫星电视广播频率的频段是 5.650-5.850GHz，属于无线电频谱的下列频段（波段）：,D,特高频（分米波）,甚高频（米波）,极高频（毫米波）,超高频（厘米波）
LY0223,1.7.2,MC1-0227,我国《无线电频率划分规定》划分给业余业务使用的最接近 C 波段卫星电视广播频率的频段是 5.650-5.850GHz，属于无线电频谱的下列频段（波段）：,D,EHF,UHF,VHF,SHF
LY0224,1.7.2,MC1-0228,我国《无线电频率划分规定》划分给业余业务使用的最接近 Ku 波段卫星电视广播频率的频段 10-10.5GHz，属于无线电频谱的下列频段（波段）：,D,甚高频（米波）,极高频（毫米波）,特高频（分米波）,超高频（厘米波）
LY0225,1.7.2,MC1-0229,我国《无线电频率划分规定》划分给业余业务使用的最接近 Ku 波段卫星电视广播频率的频段 10-10.5GHz，属于无线电频谱的下列频段（波段）：,D,VHF,UHF,EHF,SHF
LY0226,1.7.2,MC1-0230,我国《无线电频率划分规定》划分给业余业务使用的最高频段为 241GHz-250GHz，属于无线电频谱的下列频段（波段）：,C,至高频（丝米波或亚毫米波）,特高频（分米波）,极高频（毫米波）,超高频（厘米波）
LY0227,1.7.2,MC1-0231,我国《无线电频率划分规定》划分给业余业务使用的最高频段为 241GHz-250GHz，属于无线电频谱的下列频段（波段）：,B,THF,EHF,UHF,SHF
LY0198,2.1.1,MC1-0232,为在世界范围内划分无线电频率，国际电信联盟《无线电规则》规定了如下区域划分：,A,将世界划分为 3 个区域，中国位于第 3 区,将世界划分为 17 个区域，中国位于第 8 区,将世界划分为 40 个区域，中国位于第 24、25 区,将世界划分为 89 个区域，中国位于第 33、42、43、44、45、50 区
LY0199,2.1.1,MC1-0233,在业余无线电管理实践中，我们常会用到把全球分为 3 个无线电管理区域的划分办法。制定该方法的国际机构及其公布的文件为：,B,国际业余无线电联盟（IARU），《IARU 新闻》,国际电信联盟（ITU），《无线电规则》,美国业余无线电转信联盟（ARRL），《业余无线电手册》,美国《CQ》杂志，《WAZ 奖状规则》
LY0200,2.1.1,MC1-0234,ITU 的区域划分有一套详尽规则。若概要描述则大致为：,C,欧洲、俄罗斯亚洲部分、蒙古及部分西北亚国家为一区，亚洲（除俄罗斯、蒙古和部分西北亚洲国家）和大洋洲为二区，南北美洲为三区，,南北美洲为一区，亚洲（除俄罗斯、蒙古和部分西北亚洲国家）和大洋洲为二区，欧洲、俄罗斯亚洲部分、蒙古及部分西北亚国家为三区,欧洲、俄罗斯亚洲部分、蒙古及部分西北亚国家为一区，南北美洲为二区，亚洲（除俄罗斯、蒙古和部分西北亚洲国家）和大洋洲为三区,南北美洲为一区，欧洲、俄罗斯亚洲部分、蒙古及部分西北亚国家为二区，亚洲（除俄罗斯、蒙古和部分西北亚洲国家）和大洋洲为三区
LX,2.1.2,MC1-0235,业余无线电频率划分在 ITU 的 3 个无线电管理分区中略有不同。ITU 三区的 40 米业余波段为：,A,7.000-7.200MHz,7.000-7.200MHz 专用，7.200-7.300MHz 共用,7.000-7.100MHz 专用，7.100-7.300MHz 共用,7.000-7.300MHz
LX,2.1.2,MC1-0236,2 米波段的话音联络通常位于 144.035-145.800MHz。这也是 IARU 第 3 区波段规划中的一个多模式共用细分频段。假设一部业余电台正以 FM 方式在该频段参与通联，发射带宽小于20kHz 并且频率容限优于±2kHz，则该台的主载波设置范围可以是：,B,从 144.047MHz 至 145.812MHz,从 144.047MHz 至 145.788MHz,从 144.023MHz 至 145.788MHz,从 144.023MHz 至 145.812MHz
LX,2.1.2,MC1-0237,2 米波段的话音联络通常位于 144.035-145.800MHz。这也是 IARU 第 3 区波段规划中的一个多模式共用细分频段。假设一部业余电台正以 USB 方式在该频段参与通联，发射带宽小于 3kHz 并且频率容限优于±2kHz，则该电台的主载波设置范围可以是：,C,从 144.030MHz 至 145.805MHz,从 144.030MHz 至 145.795MHz,从 144.037MHz 至 145.795MHz,从 144.037MHz 至 145.805MHz
LX,2.1.2,MC1-0238,在 70 厘米波段中，爱好者经常在 438-440MHz 展开话音通信。这也是 IARU 第 3 区波段规划中的一个多模式共用细分频段。假设一部业余电台正以 FM 方式在该频段参与通联，发射带宽小于 20kHz 并且频率容限优于±2kHz，则该电台的主载波设置范围可以是：,B,从 437.988MHz 至 440.012MHz,从 438.012MHz 至 439.988MHz,从 438.012MHz 至 440.012MHz,从 437.988MHz 至 439.988MHz
