题目编号,章节,题目代码,问题,正确答案,选项 A,选项 B,选项 C,选项 D
LY0328,2.4.2,MC1-0376,如需对方重复上次的操作，比如重报呼号或信号报告，我们可使用缩语：,B,ABV,AGN,ABT,AGC
LK0330,2.4.2,MC1-0377,业余无线电通信缩语“AHR”的意思是：,C,地址,天线,另一个,这里
LY0332,2.4.2,MC1-0378,“业余无线电测向”的缩语是：,D,ADDR,ATU,ANT,ARDF
LK0375,2.4.2,MC1-0379,在 CW 联络中交换 QSL 信息时，我们可能用到“邮政信箱”这个术语。其缩语是：,A,“BOX”或“P O BOX”,BURO,QTH,BOX OF MAIL
LY0340,2.4.2,MC1-0380,“QSL 卡片管理局”的缩语是：,D,BOX,SWITCH,ROUTER,BURO
LX,2.4.2,MC1-0381,在 CW 通联中，我们有时会抄到缩语“CK”，意思是：,C,祝贺,报到,检查,钟表
LX,2.4.2,MC1-0382,业余电台发起呼叫时会使用缩语：,A,CQ,TU,"Seek QSOs with you, Roger?",CU AGN
LX,2.4.2,MC1-0383,形容某个信号来自远地时，爱好者们经常使用缩语：,A,DX,DR,DE,DSW
LK0348,2.4.2,MC1-0384,在 CW 通联中，我们有时会抄到缩语“ES”，意思是：,C,请等待,是,和,从
LY0349,2.4.2,MC1-0385,在 CW 通联中，我们有时会抄到缩语“FB”，意思是：,A,太棒了，业务精湛,从正反两方面说,保险丝熔断了,我的反馈如下
LY0351,2.4.2,MC1-0386,在 CW 通联中，我们有时会抄到缩语“FER”，意思是：,B,二月,为了，对于,好的，精细的,猎狐
LK0352,2.4.2,MC1-0387,术语“频率”的缩语是：,B,FIND,FREQ,TUNE,FER
LY0353,2.4.2,MC1-0388,建立 CW 联络后，我们经常值交换信号报告之机向对方表示问候。“下午好”的缩语是：,C,GE,GM,GA,GN
LY0355,2.4.2,MC1-0389,建立 CW 联络后，我们经常值交换信号报告之机向对方表示问候。“晚上好”的缩语是：,B,GA,GE,GN,GM
LX,2.4.2,MC1-0390,业余无线电爱好者在结束当前联络并祝愿对方好运好成绩时经常使用缩语：,C,73,GB,GL,TU
LK0359,2.4.2,MC1-0391,业余无线电通信缩语“GLD”的意思是：,B,好运气,高兴,地线，地面,再见
LY0354,2.4.2,MC1-0392,建立 CW 联络后，我们经常值交换信号报告之机向对方表示问候。“早晨好”的缩语是：,A,GM,GB,GA,GL
LY0360,2.4.2,MC1-0393,有时，我们通联的 DX 电台仍使用“GMT”来表示时间。该时间的含义是：,C,罗兰 C 时间,国际原子时,格林尼治时间,GPS 管理区段时间
LK0356,2.4.2,MC1-0394,业余无线电通信缩语“GN”的意思是：,D,好运气,高兴,早晨好,晚安
LK0361,2.4.2,MC1-0395,业余无线电通信缩语“GND”的意思是：,C,好运气,高兴,地面、接地,格林尼治时间
LY0397,2.4.2,MC1-0396,每年的 12 月下旬，我们常会在 CW 联络中听到缩语“HNY”，意思是：,D,希望,幸福,圣诞快乐,新年快乐
LY0363,2.4.2,MC1-0397,在 CW 通联中，我们有时会抄到缩语“HPE”，意思是：,D,醉心于某件事,是“这里”的意思,是“抄收”的意思,希望去做某件事
LY0364,2.4.2,MC1-0398,在 CW 通联中，我们有时会抄到缩语“HPY”或“HPI”，意思是：,A,幸福,这里,抄收,希望
LY0334,2.4.2,MC1-0399,“快速收发报”的缩语是：,B,RTTY,HST,RST,CW
LX,2.4.2,MC1-0400,业余电台完成当前发送并守听任意电台时应使用缩语：,A,K,Come on,PSE,GA
LX,2.4.2,MC1-0401,业余电台完成当前发送并守听通联中的对方电台时可使用缩语：,D,PSE,Please call one by one,CU,KN
LY0367,2.4.2,MC1-0402,在 CW 通联中表达“非常感谢”之意时我们发送：,A,“MNY TNX”或“MNI TNX”,TNX TOO MUCH,I AM GRATEFUL FER UR TNX,VY TNX
LY0365,2.4.2,MC1-0403,业余无线电通信缩语“NW”的意思是：,B,你和我,现在,不工作,新的
LY0373,2.4.2,MC1-0404,通联时，我们有时称对方电台的操作员为“old man”。这是将对方比作亲密无间的队友，因此为“老朋友”、“老伙计”之意且无关年龄。这个称呼的缩语是：,D,OT,OC,OB,OM
LY0374,2.4.2,MC1-0405,“操作员”的缩语是：,A,OP,OHM,OM,OOP
LX,2.4.2,MC1-0406,在 CW 日常通联中，适当使用带“请”字的祈使句可以活跃通联气氛。“请”的缩语是：,D,PWR、PTT,PSK、ASK,PX、PWM,PSE、PLS
LY0404,2.4.2,MC1-0407,与“QSL”类似，如果完全抄收了对方所发的消息，我们常以起始语“Roger”开启新的会话。这可向对方主动传达确认之意。“Roger”的缩语是：,C,RIG,RX,R,RFI
LX,2.4.2,MC1-0408,业余无线电业务中，“SAE”的含义为：,C,请勿通过卡片管理局交换 QSL 卡片,请尽快寄出 QSL 卡片,写好收信人地址的信封,信封
LY0229,2.4.2,MC1-0409,业余无线电爱好者寄送 QSL 卡片时常会提及缩语“SASE”，其含义为：,C,国际邮资券,请勿通过卡片管理局交换 QSL 卡片,写好收信人地址并贴好邮票（或附有邮资）的信封,请尽快寄出 QSL 卡片
LX,2.4.2,MC1-0410,在通联中，如需更正刚才发错的内容，我们通常以“抱歉”开启会话，缩语为：,A,SRI,SNR,SMS,STN
LY0387,2.4.2,MC1-0411,“温度”的缩语是：,B,WX,TEMP,TMPO,TUNE
LX,2.4.2,MC1-0412,“谢谢”的缩语是：,A,TNX、TKS,SRI、SAE,TVI、RFI,CU、GB
LY0389,2.4.2,MC1-0413,“谢谢你”的缩语是：,A,TU,TX,ATT,ATU
LK0401,2.4.2,MC1-0414,“你的”或者“你是”可用缩语表示为：,C,TU,FB,UR,US
LX,2.4.2,MC1-0415,在 CW 通联中，我们有时会抄到缩语“WL”，意思是：,C,滑铁卢,物理,将要,超级棒
LY0398,2.4.2,MC1-0416,收听 CW 或 SSB 联络，我们有时会听到缩语 “XYL”。其含义是：,C,晶体,女士,妻子,发信机
LY0399,2.4.2,MC1-0417,有一类业余无线电操作员享有称呼“YL”。而有些业余无线电竞赛也为这些人士制定了专享的规则。缩语“YL”的含义是：,C,你的,领导,女士,好运
LK0347,2.4.2,MC1-0418,术语“单元”通常指天线振子。其缩语是：,A,EL、ELE 或 ELS,ANT,UNIT,YAGI
LK0405,2.4.2,MC1-0419,在业余无线电通联中探讨天线时，缩写 DP 代表：,D,垂直天线,长线天线,定向天线,偶极天线
LK0407,2.4.2,MC1-0420,在业余无线电通联中探讨天线时，缩写 GP 代表：,A,垂直接地天线,定向天线,偶极天线,对数周期天线
LK0410,2.4.2,MC1-0421,在业余无线电通联中探讨天线时，缩写 VER 代表：,D,定向天线,偶极天线,垂直接地天线,垂直天线
LK0406,2.4.2,MC1-0422,在业余无线电通联中探讨天线时，缩写 LW 代表：,B,偶极天线,长线天线,定向天线,垂直天线
LK0409,2.4.2,MC1-0423,在业余无线电通联中探讨天线时，缩写 YAGI 代表：,A,八木天线,偶极天线,定向天线,垂直天线
LK0408,2.4.2,MC1-0424,在业余无线电通联中探讨天线时，缩写 BEAM 代表：,B,偶极天线,定向天线,垂直天线,八木天线
LK0127,2.5.1,MC1-0425,发射类别（class of emission）是指用标准符号标示的某发射的一组特性，例如主载波调制方式，调制信号，被发送信息的类型以及其他适用的信号特性。表示 CW 报的发射类别是：,B,F2B,A1A,G2B,J3E
LK0128,2.5.1,MC1-0426,发射类别（class of emission）是指用标准符号标示的某发射的一组特性，例如主载波调制方式，调制信号，被发送信息的类型以及其他适用的信号特性。表示单边带话的发射类别是：,C,G2B,A1A,J3E,F2B
LK0131,2.5.1,MC1-0427,发射类别（class of emission）是指用标准符号标示的某发射的一组特性，例如主载波调制方式，调制信号，被发送信息的类型以及其他适用的信号特性。表示用单边带话传输的SSTV 信号的发射类别是：,B,F2B,F3F,F3E,J3E
LK0132,2.5.1,MC1-0428,发射类别（class of emission）是指用标准符号标示的某发射的一组特性，例如主载波调制方式，调制信号，被发送信息的类型以及其他适用的信号特性。表示调频话的发射类别是：,A,F3E,F3F,J3E,F2B
LK0134,2.5.1,MC1-0429,发射类别是指用标准符号标示的某发射的一组特性，例如主载波调制方式，调制信号，被发送信息的类型以及其他适用的信号特性。表示用调频话传输的 SSTV 信号的发射类别是：,C,F2B,F3E,F3F,J3E
LK0135,2.5.1,MC1-0430,发射类别是指用标准符号标示的某发射的一组特性，例如主载波调制方式，调制信号，被发送信息的类型以及其他适用的信号特性。表示调频 ATV 信号的发射类别是：,B,F2B,F3F,J3E,F3E
LY0136,2.5.1,MC1-0431,带外发射是指：,A,由于调制过程而产生的、刚超出必要带宽的一个或多个频率的发射，但杂散发射除外,由于调制过程而产生的、刚超出固定带宽的一个或多个频率的发射，但杂散发射除外,由于调制过程而产生的、刚超出占用带宽的一个或多个频率的发射，但杂散发射除外,由于调制过程而产生的、刚超出参考带宽的一个或多个频率的发射，但杂散发射除外
LK0784,2.5.1,MC1-0432,业余无线电通信中三种最基本调制的缩写是 AM、FM 和 PM。它们的中文名称是：,C,幅度调制（调幅）、频率调制（调频）、脉宽调制（调脉宽）,频率调制（调频）、脉码调制（调脉码）、幅度调制（调幅）,幅度调制（调幅）、频率调制（调频）、相位调制（调相）,幅度调制（调幅）、频率调制（调频）、电码调制（莫尔斯）
LK1203,2.5.1,MC1-0433,以下哪种调制方式被广泛应用于 VHF 或 UHF 本地通联？,B,PSK,FM,SSB,AM
LK1202,2.5.1,MC1-0434,以下哪种调制方式被广泛应用于长距离和弱信号情况下的 VHF 或 UHF 话音通联？,B,AM,SSB,FM,PM
LX,2.5.1,MC1-0435,以下哪种调制方式被广泛应用于 HF 话音通联？,A,SSB,FM,AM,PM
LX,2.5.1,MC1-0436,与 FM 相比，SSB 方式的优点是什么？,A,发射带宽较 FM 方式窄,对天电干扰免疫,对主载波的频率误差不敏感,同频电台彼此互不干扰
LX,2.5.1,MC1-0437,相比 SSB 方式，FM 的主要缺点是什么？,C,含有恒定不变的载波分量，发射功率利用不充分,对主载波的频率误差很敏感,无法同时守听多个信号,抵抗脉冲干扰的能力差
LK1205,2.5.1,MC1-0438,在 VHF 和 UHF 频段进行 SSB 通联通常选用哪个边带？,B,抑制边带,上边带,残留边带,下边带
LX,2.5.1,MC1-0439,在 14MHz 及以上 HF 频段进行语音通信通常选用哪个边带？,D,下边带,抑制边带,残留边带,上边带
LX,2.5.1,MC1-0440,在 7MHz 及以下频段进行语音通信通常选用哪个边带？,B,抑制边带,下边带,残留边带,上边带
LX,2.5.1,MC1-0441,为什么业余电台在 10.1MHz 以下频段使用下边带进行话音通联，而在 10.1MHz 以上频段却使用上边带？,C,因为在接收机中设置一个 10.1MHz 的 BFO 可以同时收听上边带和下边带,10.1MHz 以下频段更利于下边带的传播,这是各国业余无线电爱好者普遍接受并沿用至今的一种通联习惯,10.1MHz 以上频段更利于上边带的传播
LX,2.5.1,MC1-0442,发起 SSB 呼叫时，你与周边电台的频率间隔应至少为：,C,150-500Hz,大约 6kHz,2-3kHz,15-50Hz
LK1200,2.5.1,MC1-0443,下列哪种调制方式可以纳入调幅（AM）的范畴？,D,直序扩频（DSSS）,线性调频（Chirp）,相移键控（PSK）,单边带调制（SSB）
LK0785,2.5.1,MC1-0444,在业余无线电业务中，有种通信方式的缩写是 CW。其含义为：,A,等幅电报,频移键控,莫尔斯编码,幅度键控
LK1204,2.5.1,MC1-0445,以下哪种调制方式拥有最窄的发射带宽？,A,CW,ATV,单边带话,调频话
LK0230,2.5.1,MC1-0446,业余电台一般不用调频话方式进行莫尔斯电码通联。这是因为：,C,调频话方式传输莫尔斯电码时速度受限制,调频话方式传输莫尔斯电码可靠性差,调频话信道带宽超过传输莫尔斯电码的必要带宽，不符合我国《无线电频率划分规定》“电台的技术特性”一章关于 “把带宽保持在技术状态和该项业务的性质所允许的最低值上”的要求,调频话方式不能传输莫尔斯电码
LK0782,2.5.1,MC1-0447,无论是FM还是SSB调制，向发射机的话筒输入端施加10倍于规定输入电压的音频信号，最可能的结果是：,D,发射功率超过额定值，发射机的末级射频功率器件会因此烧毁,通信距离有效延长了，只是信号听上去失真了,通信距离有效延长了，信号听起来也更加饱满,信号失真。大量的谐波和互调产物还可能促使发射带宽增加，通信质量下降
LX,2.6.3,MC3-0512,Yaesu System Fusion 简称 YSF，是数字语音和数据传输相互融合的一种通信方式，特点是：,ABC,具备通过中继台转发进行通信的能力,该方式为业余无线电通信广为采用,调制方式为 C4FM,使用时分多址技术增加带宽的利用率
LX,2.6.3,MC4-0513,Icom D-STAR System 提供了一种数据通信方式，特点是：,ABCD,D-STAR 支持全球卫星定位和位置报告功能,可以通过中继台扩展 D-STAR 用户的通信范围,该方式允许用户通过互联网和 D-STAR 热点与其他用户通信,是业余无线电通信广为采用的一种数字语音和数据传输方式
LX,2.6.3,MC3-0514,FreeDV 是一种数字语音方式。其特点是：,ACD,为爱好者提供探索数字通信原理和语音处理技术的可能性,使用 FM 手持或车载电台进行 FreeDV 通信时音色尤为优美,在遵循开源许可协议的前提下可用来研发自己的业余无线电装备,为爱好者提供一种传输带宽较窄，完全适合 HF 的数字语音方式
LX,2.6.4,MC4-0515,数字业余电视（DATV）是将数字音视频压缩编码实验用于实时图像通信的一种方式。通过卫星转发器进行 DATV 联络时，爱好者们普遍选用 DVB-S2 协议，调制方式可以是：,ABCD,QPSK,32APSK,16APSK,8PSK
LX,2.6.4,MC1-0516,使用 DRM 协议进行数字慢扫描电视（DSSTV）通信时，爱好者总是倾向于通过单边带而非调频话方式来传输在音频范围内生成的 DSSTV 基带。主要原因是：,D,使用调频话传输 DSSTV 增添门限效应，因此也增加了信号的发射带宽,使用调频话传输 DSSTV 虽然可以改善画质，但是无法提高伴音的音质,使用调频话传输 DSSTV 虽然可以改善伴音的音质，但是无法提高画质,单边带方式完整保留 DSSTV 的基带特性，利于衰落信道中的差错控制
LX,3.1.1,MC1-0565,什么是收发信机？,D,一种将数字话音转换为模拟话音并转发的设备,一种将收到的信号再行转发的设备,一种将收到的信息解码，纠错并转发的设备,一种组合了接收机和发射机的无线电通信设备
LK0416,3.1.1,MC2-0566,一个可以工作的无线电接收系统至少包含哪些部件？,AD,解调器,电源,电位器,接收天线
LK0417,3.1.1,MC3-0567,一个可以工作的无线电发射系统至少包含哪些部件？,ABC,发射天线,调制器,射频振荡器,防雷器
LX,3.1.1,MC1-0568,为什么业余无线电收发信机所用的直流电源线要尽量短，尽量粗？,B,防止收发信机意外滑落摔坏,减小发信时电源线上的压降,分流机箱外表面的射频电流,厂商销售电源线的一种策略
LK0279,3.1.1,MC1-0569,单工操作（simplex operation）是指：在一条电信通路的两个方向上交替进行传输的一种工作方式。下列通信采用单工操作方式：,D,一台业余中继台与一台由 PTT 键转换收发状态的业余对讲机之间的通信,两台有线电话座机之间的通信,两台公众移动电话终端（手机）之间的通信,两台由 PTT 键转换收发状态的业余对讲机之间的通信
LK0280,3.1.1,MC1-0570,双工操作（duplex operation）是指：一条电信通路的两个方向能同时进行传输的工作方式。下列通信采用双工操作方式：,B,两台具有 QSK 功能的业余 CW 收发信之间的通信,由一台连续工作的430MHz接收机和一台144MHz发信机组成的地面业余电台与业余卫星之间的通信,两台由 PTT 键转换收发状态的业余对讲机之间的通信,一台业余中继台与一台由 PTT 键转换收发状态的业余对讲机之间的通信
LK0281,3.1.1,MC1-0571,半双工操作（semi-duplex operation）是指：电路的一端用单工操作，另一端用双工操作的一种工作方式。下列通信采用半双工操作方式：,B,两台公众移动电话终端（手机）之间的通信,一台业余中继台与一台由 PTT 键转换收发状态的业余对讲机之间的通信,两台具有 QSK 功能的业余 CW 收发信之间的通信,两台由 PTT 键转换收发状态的业余对讲机之间的通信
LK0258,3.1.1,MC1-0572,收发信机中的 PTT 是指什么信号？,B,收信机前置放大器，在接收微弱信号时接入（此时某些技术指标可能低于额定值）,按键发射，有信号（一般为对地接通）时发射机由等待转为发射,自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比,发信语音压缩，对音频输入电平进行检测并反馈控制，以提升语音包络幅度较小的部分
LK0259,3.1.1,MC1-0573,收发信机面板上或设置菜单中的符号 SQL 代表什么功能？,A,静噪控制，用来调整静噪阈值的大小,发信语音压缩，对音频输入电平进行检测并反馈控制，以提升语音包络幅度较小的部分,自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比,收信机前置放大器，在接收微弱信号时接入（此时某些技术指标可能低于额定值）
LK1130,3.1.1,MC1-0574,收发信机设置静噪功能的目的是什么？,B,自动控制收信机的增益，避免信号过强时发生阻塞或失真,在没有信号的情况下关闭音频输出，避免播放刺耳的噪声,滤除所收信号中的噪声，使对方的话音变得清晰,滤除发信方的环境噪声，使发出的话音更为清晰
LX,3.1.1,MC1-0575,需要聆听非常微弱的 FM 信号时应如何设置收发信机的静噪？,D,尽可能调高接收机的音量,关闭 VOX 功能,调节 VOX，使之处于最灵敏的状态,关闭静噪或将阈值设为 0，使接收机的音频输出不受限制
LK0848,3.1.1,MC1-0576,用带有静噪功能的 FM 收发信机接收 FM 话音，我们有时会在发射方松开 PTT 的时候听到一种比较短促的“嘶”或“喀拉”的噪声拖尾。这是因为：,B,该噪声是发射台话筒的 PTT 键接点跳动所致，发射到接收端时还可能带有“叮”的声音,此类电路根据接收机鉴频输出的高音频噪声的大小来判断信号消失与否，并据此控制音频输出。这种检测需要一定的时间才能完成，这导致短暂泄漏刺耳的噪声,该噪声是发射台的一种有目的所为，例如是用作结束发射的标志，有时是“嘟”的声音,这是由接收机的自动增益电路的时间常数造成
LX,3.1.1,MC1-0577,收发信机面板上或设置菜单中的符号 VOL 代表什么功能？,D,发信语音压缩，对音频输入电平进行检测并反馈控制，以提升语音包络幅度较小的部分,自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比,收信机前置放大器，在接收微弱信号时接入（此时某些技术指标可能低于额定值）,音量控制，用来调整接收机放出的声音大小
LK0255,3.1.1,MC1-0578,收发信机面板上或设置菜单中的符号 VOX 代表什么功能？,B,发信自动电平控制，对射频输出电平进行检测并反馈控制，以维持其在适当限度之内,发信机声控，接入后将根据对话筒有无语音输入的判别自动控制收发转换,自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比,发信语音压缩，对音频输入电平进行检测并反馈控制，以提升语音包络幅度较小的部分
LX,3.1.1,MC1-0579,既然收发信机已经具备 PTT 功能，那为什么有些机型还要提供 VOX？,B,VOX 对话音提供更多加工处理，可使声音更易于辩识,双手忙于其他工作时，VOX 的“免提”特点有助于通联,VOX 用于连接蓝牙耳机，提供操作的便捷性,VOX 对话音提供更多加工处理，可有效降低发射带宽
LK0262,3.1.1,MC1-0580,某些对讲机具有发送 CTCSS 码的功能。缩写 CTCSS 指的是：,D,自动静噪，即在接收机没有收到信号时自动关闭音频输出,数字设备识别码，即在松开 PTT 按键时自动发送一串代表设备代号的二进制数据,双音多频编码，由 8 个音调频率中的两个频率组合成的控制信号，代表 16 种状态之一，用于遥控和传输数字等简单字符,亚音调静噪，即从 67-250.3Hz 的 38 个亚音调频率中选取一个作为选通信号，代表 38 种状态之一，接收机没有收到特定的选通信号时自动关闭音频输出
LK0261,3.1.1,MC1-0581,某些对讲机具有发送 DTMF 码的功能。缩写 DTMF 指的是：,A,双音多频编码，由 8 个音调频率中的两个频率组合成的控制信号，代表 16 种状态之一，用于遥控和传输数字等简单字符,自动静噪，即在接收机没有收到信号时自动关闭音频输出,亚音调静噪，即从 67-250.3Hz 的 38 个亚音调频率中选取一个作为选通信号，代表 38 种状态之一，接收机没有收到特定的选通信号时自动关闭音频输出,数字设备识别码，即在松开 PTT 按键时自动发送一串代表设备代号的二进制数据
LK1099,3.1.1,MC2-0582,亚音和数字亚音静噪技术都是在调频发射机所发射的语音信号上附加一个人耳不易察觉的低频信号并用来选通接收机的静噪。它们所对应的收发信机设置菜单项有：,AC,CTCSS,DTMF,DCS,SQL
LK0260,3.1.1,MC1-0583,有些调频接收机的参数设置菜单有 NFM 和 WFM 两种选择。它们的含义是：,A,NFM 为窄带调频方式，适用于信道带宽 25kHz/12.5kHz 的通信信号；WFM 为宽带调频方式，适用于接收信道带宽 180kHz 左右的广播信号,NFM 代表数字化语音方式，WFM 代表模拟语音方式,NFM 为调频通信本地方式（较低灵敏度），WFM 为调频通信远程方式（最高灵敏度）,NFM 为单频率守候方式，WFM 为双频率守候方式
LK1237,3.1.1,MC1-0584,在一些 VHF/UHF 业余无线电调频手持对讲机或车载电台的设置菜单中有“全频偏”和“半频偏”的选项。其意义是：,B,全频偏方式压缩 5kHz 范围内的话音；半频偏方式只压缩低于 2.5kHz 的声音,代表与 25kHz 或者 12.5kHz 标称发射带宽相对应的 5kHz 或 2.5kHz 调制频偏,同一频段内，全频偏方式下发射机的频率漂移显然是比半频偏的大一倍,全频偏方式适用于收发异频的中继台通信；半频偏方式适用于同频直接联络
LK1182,3.1.1,MC3-0585,如果对方报告你的调频电台发射的信号听起来失真严重，可辨度差，原因可能包括：,ABD,电台的发射频率不准。如确认这种情况，需修好设备之后再试,电台所处的位置多径衰落严重，可以挪动几步或变更频率再试,电台天线承载射频功率的能力不足，需更换高级天线之后再试,电台的电源电压不足，可以检查供电电压或更换电池模块再试
LK1131,3.1.1,MC1-0586,如需快速切换至你常用的某个频率，应当如何设置你的电台？,D,打开哑音静噪功能,使用快速扫描功能来切换到那个频率,关闭哑音静噪功能,将该频率作为一个频道存储到电台中
LK1128,3.1.1,MC1-0587,车载电台的直流电源负极应当接在哪里？,B,连在固定住电台的挂置架上,接到电池的负极或发动机的接地带上,可以连在汽车的任意金属部件上,接在天线座上
LK1127,3.1.1,MC1-0588,有时，装在汽车上的移动电台可能放出随引擎转速而变的尖利啸声，其来源于：,D,火花塞,电动油泵,ABS 控制器,发电机
LK1179,3.1.1,MC1-0589,如果别的业余电台报告说你的手持电台发射的 FM 信号的频偏过大，你应当怎么做？,A,尝试切换至 NFM 档位进行通联。如已使用 NFM，则试着讲话时离话筒远一点儿,调至发射功率更大的档位,使用更大的声音对着话筒讲话以触发系统中隐藏的但是非常好用的语音限幅功能,更换一块新电池再试
LK1101,3.1.1,MC1-0590,如果其他电台报告说你的发射干扰了相邻频率的通信。你应当做的是：,B,将这种情况通知你的设备制造商,检查发射机的频率指示是否准确、发射机的杂散发射指标是否合格,换用另一种调制模式试试看,立即增加发射功率
LK1102,3.1.1,MC1-0591,如果其他电台报告说你在 2 米波段的信号本来很强，但是突然就变弱甚至难以辨别了，你应当怎么做？,B,将你电台中的锂电池换成镍氢的,稍稍移动一下自己的位置。电波传播的多径效应会时而引起信号衰落或解调失真,打开发射机的亚音静噪功能,请对方电台检查一下静噪设置
LK1122,3.1.3,MC1-0598,如果进行 SSB 或 CW 通联时周边环境嘈杂，哪种设备可以替代电台上的扬声器，改善话音抄收？,D,视频显示器,低通滤波器,吊杆胖话筒,耳机
LK0249,3.1.3,MC1-0599,全功能小型收发信机的面板上常有缩写为“NB”和“SQL”的功能，它们有什么不同？,C,NB 和 SQL 都是指“抑噪”，收不到有用信号时自动关断背景噪声,NB 和 SQL 都是指“静噪”，收不到带有预期的特定控制信号时自动关断音频输出,NB 为“抑噪”，切除高于平均信号的大幅度突发脉冲噪声；SQL 为“静噪”，信噪比达不到一定水平时自动关闭音频输出,NB 和 SQL 都是指“静噪”，切除高于平均信号的大幅度突发脉冲噪声
LK1132,3.1.3,MC1-0600,某些车辆的火花塞辐射脉冲干扰。这可能导致收信机的 AGC 过早起控，使正在接收的 SSB或 CW 信号受到压制，进而影响听抄。遇到这种情况，你应当如何设置你的电台？,C,反复调节电台的 RIT 旋钮,降低静噪（SQL）阀值,打开电台的抑噪（NB）功能,将频率稍稍调偏一点儿
LK0369,3.1.3,MC1-0601,全功能小型收发信机面板上的“MODE”代表什么功能：,A,用来切换工作方式，比如 FM、LSB、USB 和 CW 等,用来切换接收机的工作方式，比如射频直采和低中频超外差等,用来切换监听方式，比如单耳音频、双耳音频和 CW 立体声等,用来切换静噪方式，比如 CTCSS 和 DCS 等
LK0253,3.1.3,MC1-0602,收发信机面板上的符号 ATT 代表什么功能？,D,自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比,发信自动音量控制，对音频输入电平进行检测并反馈控制，以维持其在适当限度之内,发信自动电平控制，对射频输出电平进行检测并反馈控制，以维持其在适当限度之内,收信机输入衰减器，在接收大信号时接入，使信号不致过大而使前级电路过载
