题目编号,章节,题目代码,问题,正确答案,选项 A,选项 B,选项 C,选项 D
LK0254,3.1.3,MC1-0603,收发信机面板上的符号 AGC 代表什么功能？,D,收信自动音量控制，对音频输出电平进行检测并反馈控制，以维持其在适当限度之内,自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比,发信自动电平控制，对射频输出电平进行检测并反馈控制，以维持其在适当限度之内,收信机自动增益控制，对中频级信号电平进行检测并反馈控制，防止电路过载
LK0853,3.1.3,MC1-0604,既然全功能收信机具有 AGC 功能，那为什么好多机型还要装设衰减（ATT）开关？,B,通常，增益控制旋钮的控制范围不够宽，加入 ATT 开关可以拓展增益控制范围,特强带外信号可以阻塞接收机的前级电路，致使器件非线性工作，产生失真和互调。此时需在接收机的前端电路之前加入衰减器，并用开关控制其切入与否,如果遭遇特强带内干扰，那么打开 ATT 就可防止过大的音量损坏扬声器或耳机了,这可以防止本台发射机的强信号损坏本台的接收机电路
LK1180,3.1.3,MC2-0605,关于接收机的“过载”现象，以下描述正确的是：,AC,输入信号过于强大以至机内电路饱和阻塞，严重时会损坏接收机前端电路的元器件,减小接收机的喇叭音量，可缓解过载现象,启用接收机的 ATT 功能可消除或缓解过载,接收机消耗的电流过大，致使电源出现过载现象。情况严重时供电装置会烧毁
LK0268,3.1.3,MC1-0606,应关闭接收机 AGC 功能的情况是：,D,有用强信号中夹杂着微弱干扰,接收特强信号时,接收微弱信号时,有用微弱信号和强干扰同时出现时
LK0269,3.1.3,MC1-0607,应选择较短的 AGC 时间常数的情况是：,C,将接收机应用于“比幅度法规”测向时,有用微弱信号和强干扰同时出现时,接收 FM/FSK/PSK 等包络幅度恒定的信号,接收 SSB 和 AM 等正常信号的包络幅度不断变化的信号
LK0270,3.1.3,MC1-0608,应选择较长的 AGC 时间常数的情况是：,D,将接收机应用于“比幅度法规”测向时,有用微弱信号和强干扰同时出现时,接收 FM/FSK/PSK 等包络幅度恒定的信号遇到变化很快的传播衰落时,接收 SSB 和 AM 等正常信号的包络幅度不断变化的信号
LK0256,3.1.3,MC1-0609,多数小型全功能收发信机的面板上都可以看到符号 PRE，其代表什么功能？,A,收信机前置放大器，在接收微弱信号时接入（此时某些技术指标可能低于额定值）,自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比,发信自动电平控制，对射频输出电平进行检测并反馈控制，以维持其在适当限度之内,发信语音压缩，对音频输入电平进行检测并反馈控制，以提升语音包络幅度较小的部分
LK0251,3.1.3,MC1-0610,收发信机面板上的符号 ALC 代表什么功能？,C,自动频率控制，对发射频率的漂移进行检测并反馈控制，以维持准确的工作频率,发信自动音量控制，对音频输入电平进行检测并反馈控制，以维持其在适当限度之内,发信自动电平控制，对射频输出电平进行检测并反馈控制，以维持其在适当限度之内,自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比
LK1029,3.1.3,MC1-0611,在单边带发信机中，发信自动电平控制（ALC）的主要作用是：,C,自动实现天线电路的阻抗匹配,改善发信机的频率稳定度,防止过驱动导致调制失真或引发电路故障,防止话筒过于灵敏带来背景噪声
LK1030,3.1.3,MC1-0612,业余电台进行单边带话音通信时，如果对方反映虽然己方的讲话基本可辨，但是在话音的间隙中夹杂嘈杂的背景噪声。这时应当：,B,调低发射机的射频输出功率,调低发射机的话筒增益。如果发射机带有语音压缩处理功能，则应尝试调低控制深度,调整发射机的 ALC 控制深度,调整发射机的天线匹配电路
LK1129,3.1.3,MC1-0613,即使打开了发射机的 ALC，将话筒的增益调得过高仍可能导致：,B,天线的驻波比增加,发出的信号失真,发射机的功率提升,发射机的频率漂移变大
LX,3.1.3,MC1-0614,为什么使用单边带收发信机发送 AFSK 信号时需要关闭 ALC？,C,ALC 使发射功率失控，导致发射机故障,ALC 影响 AFSK 信号的频响，使音色变差,ALC 增加 AFSK 信号的失真，抬升误码率,ALC 使信号的极性反转，致使无法解码
LK0250,3.1.3,MC1-0615,单边带发信机的语音压缩功能有什么作用？,B,压低较弱语音信号的幅度、提升较强信号的幅度，增加语音的动态范围和抑扬顿挫感,压低较强语音信号的幅度、提升较弱信号的幅度，改善较弱的语音在接收端的信噪比,压缩信号所占用的频谱宽度，提高无线电频谱的利用率,压低语音信号的低频分量，提升高频分量，增加信号的带宽，使高音更加细腻
LK0257,3.1.3,MC1-0616,收发信机面板上的符号 PROC 代表什么功能？,B,自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比,发信语音压缩，对音频输入电平进行检测并反馈控制，以使包络幅度较小语音获得提升,发信自动电平控制，对射频输出电平进行检测并反馈控制，以维持其在适当限度之内,收信机前置放大器，在接收微弱信号时接入（此时某些技术指标可能低于额定值）
LX,3.1.3,MC1-0617,发信时，若话音压缩调整不当可能带来什么问题?,D,可能使话音严重失真，但是不影响对方电台的收信,可能发射很大的交流声,可能使话筒过载损坏,可能产生很多互调成分，影响对方收信时的辨识度
LX,3.1.3,MC1-0618,为什么用单边带收发信机发送 AFSK 信号时应关闭语音压缩功能？,D,经语音压缩处理的信号，其相位变化已不存在，本质上无法解码,经语音压缩处理的信号，其幅度变化已不存在，本质上无法解码,语音压缩提升信号的峰均比，易导致发射机功率放大器过热损坏,语音压缩可能导致信号的包络畸变，破坏基带特征，抬升误码率
LK0233,3.1.3,MC1-0619,业余电台以发射的方法测量发射功率和天线驻波比时必须留意并做到的是：,B,先将收发信机的语音压缩功能打开,先将频率设置到无人使用的空闲频率、偏离常用的热点频率,话筒离嘴距离在 2 公分以上，电键按键时间不短于 5 秒钟,先将天线的发射方向指向正北
LK0234,3.1.3,MC1-0620,单边带业余电台测试检查天线驻波比需要发射平稳的连续信号。文明的作法是：,A,将电台设为 CW 方式并按下电键。或者，将电台设为 AM 或 FM 方式并按下 PTT 键（不对话筒说话）以产生连续载波。测试结束后设回 SSB 方式,将电台设为 SSB 方式，用平稳的气流对话筒吹口哨,将电台设为 SSB 方式，深呼吸后用平稳的气流对话筒发长音“嘻”,将电台设为 SSB 方式，深呼吸后用平稳的气流对话筒发长音“啊”
LK0252,3.1.3,MC1-0621,收发信机面板上的符号 AT 或者 TUNE 代表什么功能？,C,发信自动音量控制，对音频输入电平进行检测并反馈控制，以维持其在适当限度之内,自动频率控制，对发射频率的漂移进行检测并反馈控制，以维持准确的工作频率,自动天线调谐，对天线电路的电压驻波比进行检测并进行自动补偿，以维持最小驻波比,发信自动电平控制，对射频输出电平进行检测并反馈控制，以维持其在适当限度之内
LK0271,3.1.3,MC1-0622,使用射频/中频增益和音频增益分开控制的通信接收机进行收听时，可以这样设置：,C,信号特弱时尽量把音频增益开到最大，信号特强时尽量把射频/中频增益开到最大，然后从低到高调整另一个增益以得到适当的音量,任何情况下都应将射频/中频增益放在中间位置，然后从低到高调整音频增益以得到适当的音量,信号特弱时尽量把射频/中频增益开到最大，信号特强时尽量把音频增益开到最大，然后从低到高调整另一个增益以得到适当的音量,任何情况下都应将音频增益放在中间位置，然后从低到高调整射频/中频增益以得到适当的音量
LX,3.1.3,MC1-0623,HF 通信与 VHF 或 UHF 通信相比，最大的不同是什么？,B,HF 天线体积小,HF 通信依靠电离层的反射,HF 更适合远距离宽带通信,HF 传播更为稳定，衰落小
LK1126,3.1.3,MC1-0624,下面哪种方法可以减小话筒或耳机用音频电缆可能感生的射频电流？,B,在电缆前端添置话筒放大器,在电缆外面穿套铁氧体磁环,在电缆芯线中串联带通滤波器,在电缆芯线中串联低通滤波器
LK0420,3.3.1,MC1-0649,发射天线的作用是：,A,把发射机输出的射频信号转化为无线电波,利用天线的增益放大发射机的输出功率,将发射机输出的射频信号转化为音频信号,将发射机输出的射频信号转化为红外线
LK0421,3.3.1,MC1-0650,接收天线的作用是：,C,利用天线的增益放大空间的无线电波并将之传向接收机,将空间的无线电波转化为红外线,把空间的无线电波转化为接收机中的射频电信号,将空间的无线电波转化为接收机中的音频信号
LK0926,3.3.1,MC2-0651,关于天线的增益，以下说法正确的是：,BD,天线辐射的电波功率与输入到天线的射频功率之比,与参考天线相比，被测天线在某个方向上使信号增强的程度,天线发热耗散的功率与输入到天线的射频功率之比,待测天线最大辐射方向上的辐射功率密度与基准天线对应值的比值
LK0929,3.3.1,MC1-0652,以 dBi 为单位的天线增益是指：,B,待测天线最大辐射方向上的辐射功率密度与半波长偶极天线对应值之比的 dB 值,待测天线最大辐射方向上的辐射功率密度与理想点源天线对应值之比的 dB 值,待测天线最大辐射方向上的辐射功率密度与 1/4 波长地网天线对应值之比的 dB 值,待测天线最大辐射方向及其（180°）反方向的辐射功率密度测量值之比的 dB 值
LK0976,3.3.1,MC1-0653,什么是“理想点源天线”？对业余无线电又有什么意义？,B,一种带宽近乎无限的高级天线的专利名称，业余无线电业务不需要宽带天线,存在于理论中的一种小到一个点，可将发射机输出的全部射频能量都转化为各向同性且均匀辐射的电磁波的假想天线；用作比较实际天线辐射性能的一种全向基准天线,一种用于专业通信的增益极高的专用天线，在业余无线电中没有应用价值,仅用于无线电测试的一种标准接收天线，发射效果不佳，对业余无线电无用
LK0930,3.3.1,MC1-0654,以 dBd 为单位的天线增益是指：,C,待测天线最大辐射方向及其（180°）反方向的辐射功率密度测量值之比的 dB 值,待测天线最大辐射方向上的辐射功率密度与理想点源天线对应值之比的 dB 值,待测天线最大辐射方向上的辐射功率密度与半波长偶极天线对应值之比的 dB 值,待测天线最大辐射方向上的辐射功率密度与 1/4 波长垂直天线对应值之比的 dB 值
LK1112,3.3.1,MC1-0655,半波振子是能够辐射电波的一种实用天线。为了获得最低输入阻抗，人们通常从中点为这种振子馈电。这就构成了具有两个 1/4 波长不同电极性区域的谐振偶极天线，亦称半波长偶极天线。这种天线的增益规定为 0dBd。那么相比理想点源天线，其增益为：,A,2.15dBi,6dBi,1.64dBi,3dBi
LK0931,3.3.1,MC1-0656,某商品天线说明书给出的天线增益指标以 dB 为单位。其意义为：,A,该指标未指明计算方法和所用基准，缺乏参考价值,待测天线最大辐射方向上的辐射功率密度与理想点源天线对应值之比的 dB 值,待测天线最大辐射方向及其（180°）反方向的辐射功率密度测量值之比的 dB 值,待测天线最大辐射方向上的辐射功率密度与 1/4 波长垂直天线对应值之比的 dB 值
LK0918,3.3.1,MC1-0657,我们之所以称垂直接地天线为“全向天线”，是因为：,C,这种天线的 E 面和 H 面方向图均为正圆,这种天线辐射各向同性的球面波,这种天线在水平方向上没有指向性,这种天线在垂直方向上没有指向性
LK0904,3.3.1,MC1-0658,如需垂直接地天线在大体为零仰角的水平发射方向上具有主辐射瓣并可以与同轴电缆直接耦合，则振子长度应选为：,C,1/8 波长,1/2 波长,1/4 波长,3/2 波长
LK0919,3.3.1,MC2-0659,关于振子长度为 1/4 波长的垂直接地天线的最大辐射方向，以下描述正确的是：,BC,其 H 面方向图为“8”字形,在垂直方向上有指向性，且辐射仰角稍大于 0°,在水平方向上是全向的,其 E 面方向图为“8”字形
LK1215,3.3.1,MC2-0660,关于大多数手持电台随附的“橡胶天线”，以下说法正确的是：,AD,相对于全尺寸天线，“橡胶天线”的发射与接收增益都低一些,如果橡胶护套某处开裂，则振子会迅速解体，天线随即报废,如果橡胶护套内的天线是螺旋加感的，则电波是旋转极化的,就电台的一般持握方式而言，电波的垂直极化分量要强一些
LX,3.3.1,MC1-0661,在车内使用手持电台和俗称“橡胶天线”的柔性天线进行通信可能遇到什么问题？,A,车体的屏蔽作用影响信号强度,影响电台散热,行车噪声影响通话质量,大量电波反射回天线，抬升 SWR
LX,3.3.1,MC1-0662,如果架设天线时发现场地附近有电线等市电供电装置，你该怎么办？,B,应确保天线转动到平行于供电系统的电线时，电线不会成为反射单元，即，应至少保持1/4 波长以上距离,应确保在风雨中意外掉落的天线部件不落入供电装置的安全距离内。例如，35 千伏及以下电压时至少 1 米,必须防止通信和供电两套系统之间发生打火拉弧事故。经验上讲，按照每千伏 1 毫米算出的间距是足够的,应确保供电装置带来的电源噪声不会影响电台接收弱信号的能力。通常，这个距离应至少 10 倍于工作波长
LK0925,3.3.1,MC1-0663,垂直接地天线（GP）由电气长度为 1/4 波长的垂直振子加上一个“镜像地平面”构成，因十分简洁而被大量应用于手持和车载业余通信。但是，这种天线的工作有效性往往不如理论预计的那么完美，特别是在波长较长的波段。造成这种情况的原因及改善方法是：,C,天线与电缆直接相连，匹配不佳。在天线和电缆之间加接“巴伦”即可解决问题,1/4 波长垂直振子显然是太短了。在振子当中串联加感线圈即可解决问题,缺乏有效接地镜像；GP 天线必须有足够大的导电平面以形成振子镜像，否则谐振频率和阻抗都与理论值有出入。为此，应尽量用大面积金属导体与天线/馈线的接地端相连,1/4 波长垂直振子显然是太短了。改成 1/2 波长即可解决问题
LX,3.3.1,MC1-0664,关于天线的加载，以下描述正确的是,C,为八木天线的拉纤加接弹性张力器,为柔性不足的天线基座增加螺旋式延长器,为天线振子串联电感线圈，延长振子的电气长度,为车载天线增添弹簧减震器
LK0944,3.3.1,MC1-0665,谐振的垂直接地天线的振子长度最短也要 1/4 波长。如果架设天线时因条件受限而不得不将振子缩短，那么在振子之中串入电感可以补偿失去的感抗，使天线谐振在所需频率上。为了提高发射效率，应在振子的什么位置串入电感需根据架设条件择优确定。下图给出三种加感方案。假设振子（灰色部分）均等长，则 A、B、C 三种方案按发射效率可排列为：,C,A-底部加感，C-顶部加感，B-中部加感,B-中部加感，A-底部加感，C-顶部加感,C-顶部加感，B-中部加感，A-底部加感,A-底部加感，B-中部加感，C-顶部加感
LK0206,3.3.1,MC1-0666,甲天线增益 6.15dBi，乙天线增益 1dBd。若两副天线按同样条件架设并用同样功率来驱动，则在它们最大发射方向的同一远方地点接收时，两天线给出的信号功率关系为：,D,甲天线的信号功率为乙天线的 5.15 倍,甲天线的信号功率为乙天线的 6.15 倍,甲天线的信号功率为乙天线的 1/2,甲天线的信号功率为乙天线的两倍
LK0207,3.3.1,MC1-0667,甲天线增益 0dBd，乙天线增益 2dBi。若两副天线按同样条件架设用用同样功率来驱动，则在它们最大发射方向的同一远方地点接收时，两天线给出的信号功率关系为：,D,甲天线的效果与半波长偶极天线相当，乙天线发射的信号强度比甲天线好 2dB,甲、乙天线的效果实际相同,甲天线效果为零，不能工作，乙天线效果比甲天线好 2 倍,甲天线的效果与半波长偶极天线相当，乙天线比甲天线略差
LK0932,3.3.1,MC1-0668,有两款 VHF 垂直全向天线作发射之用。甲天线增益为 4.5dBd，而乙天线的是 5.85dBi。它们在远处某接收天线中产生的信号功率有什么不同？,D,来自乙天线的信号比甲天线的强 3.5dB,来自乙天线的信号比甲天线的强 1.35dB,来自甲天线的信号比乙天线的强 1.35dB,来自甲天线的信号比乙天线的强 0.8dB
LK0933,3.3.1,MC1-0669,有两款 VHF 垂直全向天线作发射之用。甲天线增益为 2.9dBd，而乙天线的是 5.85dBi。它们在远处某接收天线中产生的信号功率有什么不同？,D,来自乙天线的信号比甲天线的强 2.95dB,来自甲天线的信号比乙天线的强 2.95dB,来自乙天线的信号比甲天线的强 7.1dB,来自乙天线的信号比甲天线的强 0.8dB
LK1185,3.3.2,MC3-0670,业余无线电爱好者讨论天线系统时常会提及术语 “驻波比（SWR）”。其含义为：,BCD,如果传输线中出现驻波，则调整传输线始端的信源阻抗可使驻波归零,如果负载与传输线不匹配，传向负载的部分能量会沿传输线返回始端,连接到传输线终端的负载阻抗与传输线自身的特性阻抗相匹配的程度,负载与传输线完美匹配时，传输线之中没有驻波，因此驻波比为 1:1
LK1186,3.3.2,MC1-0671,通联时，如果收发信机的 SWR 表显示读数 4:1，则意味着：,A,从发射机的输出端口来看，天线系统的整体匹配情况不佳,天线系统的辐射效率仅为 25%,天线系统的整体增益仅为 4dB,从发射机的输出端口来看，天线系统的整体阻抗为 200 欧或 12.5 欧
LK1187,3.3.2,MC2-0672,小强用长度不短于 1/4 波长的 50 欧馈线连接收发信机和天线。发信时，他发现 SWR 表的指示为 3:1。该值意味着：,AC,馈线中任意位置上的最大峰值电压与最小峰值电压之比为 3:1,馈线中的驻波致使平均射频电流高于常值，这降低了介质损耗,馈线中任意位置上的最大峰值电流与最小峰值电流之比为 3:1,馈线中的驻波致使平均射频电压高于常值，这降低了导体损耗
LX,3.3.2,MC1-0673,多数发射机都在 SWR 超过一定值时降低输出功率。这是为了：,D,防止传输线上的驻波超过限值,防止发射出去的无线电波带有过大的驻波,防止烧断供电线路中的保险丝,保护发射机中的功率半导体器件
LK1188,3.3.2,MC1-0674,用同轴电缆连接天线时，为什么驻波比趋于 1:1 为好？,A,降低电缆的损耗，使射频能量更有效地传输,延长天线的使用寿命,防止屏蔽层的外层辐射能量，导致射频干扰（RFI）,延长发信机的使用寿命
LK1222,3.3.2,MC1-0675,以下哪种情况可能导致业余发信机显示的驻波比不稳定？,B,发信机采用相位调制,发信机、馈线或天线某处接触不良,馈线温度过高,发信机过调制
LK1223,3.3.2,MC1-0676,SSB 通联时，即使天馈系统没有故障，有时候 SWR 显示也不稳定。这是因为：,D,SSB 话音包含幅度与相位两种信息，并非所有天线均能同时给出稳定的响应,出现这种情况说明发信机出了故障，应停机检修,出现这种情况是因为发信机过调制，应调整话筒增益以解决,SSB 话音的幅度变化本质上影响测量的稳定性。改用 CW 方式进行测量效果更好
LK0701,3.3.2,MC1-0677,我们都知道发射机与天线间的馈线应当与天线阻抗匹配。否则，馈线中的驻波会使沿线各处的电压和电流周期性起伏。然而，业余电台所用的发射机与电网中的发电机同属交流电源，我们却从未在连到电网的电线中观察到驻波现象。这是为什么？,A,电网供电的频率很低，导线长度与波长相比微不足道，驻波现象不明显而已,适用于供电技术和业余无线电的电学理论本质不同，所以现象自然不同,电网的供电能力远超发射机所能提供的电功率，这就迫使线路各处电压趋同,业余电台所用的馈线和电网中的电线工作原理不同，所以现象不尽相同
LK1218,3.3.3,MC1-0678,对于业余无线电通信，最适合的同轴电缆特性阻抗为：,A,50 欧姆,300 欧姆,75 欧姆,93 欧姆
LK1219,3.3.3,MC1-0679,传输线具有多种类型，但是为什么架设业余电台通常选用同轴电缆？,C,因为相比其他馈线，它可以传输更大的功率,因为它的损耗比其他任何种类的馈线都低,因为它易于使用，与架设环境之中其他物体间的互耦也很低,因为很明显，它比其他任何馈线都便宜
LK0910,3.3.3,MC2-0680,在为业余电台选购用作天线馈线的同轴电缆时应关注什么电气参数？,AD,特性阻抗,电介质的耐压和最高允许温升,芯线的截面积和最大额定电流,指定频率下每百米的传输损耗
LK1217,3.3.3,MC2-0681,我们都知道要为业余电台选配损耗较低的馈线。但是，馈线的损耗会导致什么问题？,BD,驻波比的测量值永远高于 1:1,发信功率降低,发出的信号失真,收信信噪比下降
LK1189,3.3.3,MC2-0682,受潮是同轴电缆失效损坏的主要原因。湿气渗透会导致：,CD,速度因子逐渐大于 1,驻波比越来越小于 1,介质损耗变大,屏蔽层或芯线氧化、锈蚀，甚至断路
LK1190,3.3.3,MC1-0683,将同轴电缆装于室外时，为什么要求电缆外皮（护套）能够耐受紫外线？,C,紫外线会促使电缆升温，并因此增加电缆的功率损耗,紫外线会激励非线性导行模式，导致互调和谐波发射,如果电缆护套被紫外线破坏，电缆就会受潮损坏,紫外线会与射频信号相互混频，导致相当复杂的宽带干扰
LK1191,3.3.3,MC1-0684,相比填充有机介质的同轴电缆，空气介质同轴电缆的劣势是什么？,C,空气介质同轴电缆的每百米损耗太大,空气介质同轴电缆只能用于 30MHz 以下业余频段,空气介质同轴电缆需要特别措施来防止湿气渗透,空气介质同轴电缆不能在冰点以下工作
LK1220,3.3.3,MC1-0685,如果通过同轴电缆的信号频率升高，则同轴电缆的,D,特性阻抗变高,反射功率升高,输入驻波比变大,传输损耗增加
LK1224,3.3.3,MC1-0686,以下给出了一些同等外径的馈线。其中哪一种在 VHF/UHF 频段损耗更低？,B,75 欧姆同轴软电缆,空气介质同轴硬电缆,50 欧姆同轴软电缆,独立屏蔽分组双绞线
LK1221,3.3.3,MC1-0687,对于 400MHz 或更高频率的信号，应当优先选用的同轴电缆连接器是：,D,M 型连接器,DB-23 型连接器,RS-213 型连接器,N 型连接器
LX,3.3.3,MC1-0688,关于 M 型同轴电缆连接器，以下说法正确的是：,A,这种连接器广泛应用于 HF 和 VHF 通信系统,这种连接器使用了卡式锁紧技术，便于快拔快插,这种连接器使用了先进的螺纹式锁紧技术，防水防盗,这种连接器制造成本很高，通常用于微波通信系统
LK0988,3.3.4,MC2-0689,关于垂直天线，以下说法正确的是：,BD,垂直天线是全向天线，其 E 面方向图是全向的,垂直天线是全向天线，其 H 面方向图是全向的,该天线发射垂直极化波，磁场与地面垂直,该天线发射垂直极化波，电场与地面垂直
LK0989,3.3.4,MC2-0690,关于水平极化偶极天线，以下描述正确的是：,AB,通过该天线发射的电磁波，电场平行于地面,该天线水平面上的（E 面）方向图呈“8”字展开,通过该天线发射的电磁波，电场垂直于地面,该天线垂直面上的（H 面）方向图呈“8”字展开
LK0950,3.3.4,MC1-0691,甲、乙业余电台相距 10 千米，均使用 1/2 波长水平偶极天线进行 UHF 通联。现其中一方改用 1/2 波长垂直偶极天线，则改变前后的通信效果有什么不同？,D,通信效果不变,通信效果的变化不确定,通信效果变好,通信效果变差
LK0951,3.3.4,MC1-0692,甲、乙业余电台相距 10 千米，分别使用 1/2 波长水平和垂直偶极天线进行 UHF 通联。现双方都改用 1/2 波长垂直偶极天线，则改变前后的通信效果有什么不同？,D,通信效果不变,通信效果的变化不确定,通信效果变差,通信效果变好
LK0952,3.3.4,MC1-0693,甲、乙业余电台相距 10 千米，分别使用 1/2 波长水平和垂直偶极天线进行 UHF 通联。现双方都改用 1/2 波长水平偶极天线，则改变前后的通信效果有什么不同？,C,通信效果的变化不确定,通信效果变差,通信效果变好,通信效果不变
LK0953,3.3.4,MC1-0694,甲、乙业余电台相距 10 千米，分别使用左旋圆极化和右旋圆极化天线彼此对指进行 UHF通联。现双方都改用左旋圆极化天线，则改变前后的通信效果有什么不同？,B,通信效果的变化不确定,通信效果变好,通信效果不变,通信效果变差
LK0954,3.3.4,MC1-0695,甲、乙业余电台相距 10 千米，分别使用左旋圆极化和右旋圆极化天线彼此对指进行 UHF通联。现双方都改用右旋圆极化天线，则改变前后的通信效果有什么不同？,B,通信效果不变,通信效果变好,通信效果的变化不确定,通信效果变差
LK0955,3.3.4,MC1-0696,甲、乙业余电台相距 10 千米，分别使用左旋圆极化和半波长水平偶极天线彼此对指进行UHF 通联。现乙台改用半波长垂直极化天线，则改变前后的通信效果有什么不同？,B,通信效果变差,通信效果不变,通信效果变好,通信效果的变化不确定
LK0956,3.3.4,MC1-0697,甲、乙业余电台相距 10 千米，分别使用左旋圆极化和半波长水平偶极天线彼此对指进行UHF 通联。现甲台改用右旋圆极化天线，则改变前后的通信效果有什么不同？,A,通信效果不变,通信效果变好,通信效果变差,通信效果的变化不确定
LK0957,3.3.4,MC1-0698,甲、乙业余电台相距 10 千米，分别使用左旋圆极化和半波长水平偶极天线彼此对指进行UHF 通联。现乙台改用右旋圆极化天线，则改变前后的通信效果有什么不同？,C,通信效果的变化不确定,通信效果不变,通信效果变差,通信效果变好
LK0958,3.3.4,MC1-0699,甲、乙业余电台相距 10 千米，分别使用左旋圆极化和半波长水平偶极天线彼此对指进行UHF 通联。现乙台改用左旋圆极化天线，则改变前后的通信效果有什么不同？,A,通信效果变好,通信效果的变化不确定,通信效果变差,通信效果不变
LK0959,3.3.4,MC1-0700,甲、乙业余电台相距 10 千米，分别使用左旋圆极化和右旋圆极化天线彼此对指进行 UHF通联。现双方均改用半波长水平偶极天线，则改变前后的通信效果有什么不同？,B,通信效果的变化不确定,通信效果变好,通信效果不变,通信效果变差
LK0990,3.3.4,MC1-0701,假设接收和发射天线均使用半波长偶极天线，则在地面台站间的近距离通联中，接收和发射天线的最佳极化方式应当安排为：,D,接收和发射天线的极化应当平行于两台站之间的连线,接收和发射天线均位于垂直于两台站连线的平面内，极化彼此正交,发射天线垂直极化，接收天线的极化应当平行于两台站之间的连线,接收和发射天线均位于垂直于两台站连线的平面内，极化保持一致
LK0992,3.3.4,MC1-0702,右旋极化波是指在垂直于传播方向的任意平面上，沿传播方向观察时，电场矢量为随时间向右（顺时针）旋转的椭圆或圆极化波。如果地面上某业余电台在观测业余卫星时发现从卫星到达该台的无线电波的电场是顺时针旋转的，则该信号的极化方式为：,C,垂直极化,右旋椭圆极化或圆极化,左旋椭圆极化或圆极化,水平极化
LK0993,3.3.4,MC1-0703,在视距通联中，已知发射天线为指向接收点的左旋圆极化天线，接收天线的最佳极化方式为：,C,垂直极化,指向发射点的右旋圆极化,指向发射点的左旋圆极化,水平极化
LK0994,3.3.4,MC1-0704,某卫星下行链路采用右旋圆极化天线，从北向南飞行，天线始终指向地球的南极。如果地面上某业余电台采用圆极化天线自动跟踪该卫星，则该台所用天线的最佳极化方式应当为：,D,最佳方向始终为右旋圆极化,卫星过顶后为右旋圆极化，过顶前为左旋圆极化,最佳方向始终为左旋圆极化,卫星过顶前为右旋圆极化，过顶后为左旋圆极化
LK0995,3.3.4,MC1-0705,已知某卫星下行信号的发射天线是指向地面的偶极天线。由于卫星不断旋转，地面台站所收电波的极化方向就会不断变化。为了不至极化问题致使接收中断，接收天线可以是：,D,极化方向平行于卫星与地面电台之间连线的天线,水平极化天线,垂直极化天线,指向卫星的右旋或左旋圆极化天线
