题目编号,章节,题目代码,问题,正确答案,选项 A,选项 B,选项 C,选项 D
LK0747,3.8.1,MC1-0912,在 EME 通信等需要接收极微弱信号的场合，安装前置放大器时应做到：,B,尽量安装在靠近接收机的地方，放大器最好加热以防止元器件温度过低,尽量安装在靠近天线的地方，信号特别微弱时对放大器进行冷却以降低热噪声,尽量安装在靠近接收机的地方，放大器尽量采用较高的电源电压以求更高的增益,尽量安装在远离天线的地方，放大器采用射频正反馈电路以提高增益
LK0703,3.8.1,MC1-0913,对于需要接收 VHF/UHF 微弱信号的通信场景，比如月面反射实验，爱好者们时常需要在所用八木天线的馈电端处就近加装低噪声前置放大器。相比之下，HF 通信爱好者却很少将他们所用的前置放大器装在八木天线或其他收信天线的馈电点处。这是因为：,D,HF 频段的放大器体积太大，不适合安装于天线端,电缆的固有噪声在 VHF/UHF 频段更高,HF 频段的八木天线体积较大，把放大器装得太近容易引发自激,VHF/UHF 频段的背景噪声较 HF 频段为低。将放大器置于接收天线处可降低传输线固有噪声的影响，提高收信信噪比。而对于 HF 频段，是否这样做，差别并不明显
LK1119,3.8.1,MC1-0914,下列哪个业余波段最适合流星余迹散射通信？,A,6 米,2 米,70 厘米,10 米
LX,3.8.1,MC1-0915,下列哪些通信方式可用于流星余迹和对流层散射通信实验？,D,MT63,APRS,QPSK31,FT4
LK1134,4.1.1,MC2-0916,导体是易于传导电流的物质或材料。以下关于导体的正确描述是：,AC,导体中存在大量的可自由移动的电子或离子，施加电压可产生电流,有些金属在高温下呈现零电阻特性，成为超导体,多数金属都是导电性能优良的导体，比如银、铜和铝,某些金属具有压电效应，可用来制作电声元件
LK1136,4.1.1,MC3-0917,关于导体，以下说法正确的是：,ACD,石墨是导体,云母是导体,酸、碱、盐的水溶液是导体,霓虹灯中电离发光的气体是导体
LK1135,4.1.1,MC4-0918,绝缘体是不易传导电流的物质或材料。以下关于绝缘体的正确描述是：,ABCD,绝缘体也称电介质。有些电介质可用来制作电容器，比如陶瓷和聚苯乙烯,随着温度的升高，绝缘体的绝缘程度下降。使用绝缘体应当关注工作温度,随着所加电场的增强，绝缘体会突然导电而成为导体。这种现象称为击穿,分子中正负电荷紧密束缚，可自由移动的带电粒子极少，呈现很大的电阻
LK1137,4.1.1,MC3-0919,以下哪些可以用作绝缘材料？,ABC,二氧化硅,酚醛树脂,工程塑料,二氧化锡
LK1138,4.1.1,MC3-0920,“击穿”是指施加于绝缘介质上的电压高于一定值时，部分介质突然变成导体，导致介质的电阻陡然下降的一种现象。以下哪些是对击穿现象的描述？,BCD,台灯里的卤钨灯发光,电路中的电容在工作电压显著超过标称耐压后变成导体，造成电路短路,验电笔中的氖灯发光,天线调谐器工作时，可变电容的极板间出现电弧，导致发射机告警保护
LK0669,4.1.1,MC1-0921,业余无线电设备中的射频部件积灰或受潮后，即使没有击穿或漏电，也可能因绝缘体的物理性质发生改变而意外产生：,D,涡流损耗,磁滞损耗,磁阻损耗,介质损耗
LK1156,4.1.1,MC4-0922,半导体是导电能力介于导体与绝缘体之间的一类物质或材料。对半导体的正确描述是：,ABCD,导电特性易于控制。例如，温度、光照或电场的少许变化可显著改变材料的导电性,P 型和 N 型半导体的交界面称为 PN 结，具有内建电动势和单向导电性,半导体可分为本征半导体和杂质半导体。后者又有 P 型和 N 型之分,硅、锗等半导体材料可用来制作晶体管或集成电路
LK1161,4.1.1,MC3-0923,下列哪些器件由半导体材料制成？,BCD,电真空三极管,氮化镓三极管,LDMOS 三极管,双极型三极管
LK1147,4.1.2,MC3-0924,静电放电是一种常见电磁现象，时刻伴随日常生活。但是，较强的静电放电却足以损坏电子设备甚至危及人身，需要预防。以下所述与静电有关的是：,ABC,雷雨时，云层中积蓄的巨大能量,刮风时，斜拉天线上出现的直流高压,收信时，接收机收到的各种 QRN,发话时，电台馈送到天线的射频能量
LK1148,4.1.2,MC2-0925,如果将导体置于静电场中，导体将呈现如下特点：,BD,静电平衡后，导体是等势体，内部电荷与外表面电荷极性相反,静电平衡后，导体是等势体，内部场强为零，外表面出现电荷,外表面曲率很大时，导体表面的电荷会高度聚集。这可能形成尖端放电,外表面曲率很小时，导体表面的电荷会高度聚集。这可能形成尖端放电
LK1139,4.1.2,MC2-0926,直流电（DC）是以电荷的运动方向始终不变来定义的。关于直流电，以下描述正确的是：,BC,脉动直流电不含交流成分，因为电荷的运动方向始终不变,直流电源的输出端有正负极之分,电池提供的是直流电,直流电压通常为 13.8 伏。这样的低压即使短路也没什么危害
LK1140,4.1.2,MC1-0927,交流电（AC）是以电荷的运动方向随时间交替变化来定义的。关于交流电，以下描述正确的是：,C,220V 市电是一种交流电。由于不需区分正负极，所以火线和零线可以混用,交流电均为纯正弦波，仅包含单一频率成分,交流电源的输出端没有正负极之分，因为极性总在交替变化,业余电台所接收的信号不是交流电。那是复杂波形信号，也就是“复信号”
LK1107,4.1.2,MC1-0928,以下哪一个术语可以用来描述交流电每秒改变极性的次数？,C,波长,速率,频率,脉率
LX,4.1.2,MC1-0929,业余无线电爱好者经常提及的“波长”与无线电波的频率有什么关系？,C,波长与真空有些关联，但是在现实生活中无用,很明显，波长为频率的 1/4。这个常数应当牢记,波长为光速与频率之比；频率越高，波长越短,很明显，波长为频率的 4 倍。这个常数应当牢记
LK0428,4.1.2,MC1-0930,物理量“电动势”描述的是：,A,电子器件或装置将某种形式的能量转化为电能的能力,电源所能供应的电子数量最大值,加在电路两端的电源驱动电子流动的力量大小,单位时间内流过电路的电子数量
LK0427,4.1.2,MC1-0931,物理量“电压”描述的是：,C,电源所能供应的电子数量最大值,电子器件或装置将其它形式的能量转化为电能的能力,加在电路两端的电源驱动电子流动的力量大小,单位时间内流过电路的电子数量
LK0474,4.1.2,MC1-0932,正弦交流电压或电流的峰值（peak value）是指：（“x＾m”表示“x 的 m 次方”）,A,从零点算起的最大值,负半周最大幅度与正半周最大幅度的平均值,一个周期内瞬时值的平均值乘以 2＾(1/2),负半周最大幅度与正半周最大幅度的差值的二次方
LK0475,4.1.2,MC1-0933,正弦交流电压或电流的峰-峰值（peak-to-peak value）是指：,B,从零点算起的最大值,从负半周峰值到正半周峰值之间的差值,负半周最大幅度与正半周最大幅度的差值的平方根,负半周最大幅度与正半周最大幅度的差值的二次方
LK0476,4.1.2,MC1-0934,任意交流电压的有效值（RMS voltage）是指：（“x＾m”表示“x 的 m 次方”）,B,电压的平均值乘以 2＾(1/2),在同一电阻上可以转换出与该交流电压效果相同的热量的直流电压,最终转换成在应用场景中真正发挥作用的有效能量的那部分电压值,电压的峰值除以 2＾(1/2)
LK0426,4.1.2,MC1-0935,物理量“电流”描述的是：,D,电子在导体中的运动速度,通电后流过电路的电子数量,电源所能供应的电子数量最大值,单位时间内流过电路的电子数量
LK0429,4.1.2,MC1-0936,物理量“电阻”描述的是：,D,电路阻碍电流通过所消耗的能量大小,电子克服电路阻力所需的能量大小,电路阻断电流所需的过渡时间,电路从一点到另一点阻碍电流通过的能力大小
LK0430,4.1.2,MC1-0937,物理量“功率”描述的是：,B,电源所能供应的电子数量最大值,电流在单位时间内所做的功,电子通过电路所获得的能量大小,负载总共消耗的能量
LK0440,4.1.2,MC2-0938,直流电路欧姆定律是说：,BC,电阻两端的电压 U 与流过电阻的电流 I 成正比，与阻值 R 成反比,流过电阻的电流 I 与电阻两端的电压 U 成正比，与阻值 R 成反比,电阻两端的电压 U 与流过电阻的电流 I 成正比，与阻值 R 成正比,流过电阻的电流 I 与电阻两端的电压 U 成正比，与阻值 R 成正比
LK1141,4.1.2,MC1-0939,在电路中不受电阻阻碍的电流，种类如下：,C,直流电流,音频电流,不存在,射频电流
LX,4.1.2,MC1-0940,术语“阻抗”描述的是：,D,电路从一点到另一点阻断直流电流，通过交流电流的能力大小,电路从一点到另一点阻断交流电流，通过直流电流的能力大小,电路从一点到另一点阻断特定频率交流电流的能力大小,电路从一点到另一点对交流电流阻碍作用的统称
LK0435,4.1.3,MC1-0941,电动势的单位是：,C,瓦（特）,欧（姆）,伏（特）,安（培）
LK0432,4.1.3,MC1-0942,电压的单位是：,A,伏（特）,欧（姆）,瓦（特）,安（培）
LK0431,4.1.3,MC1-0943,电流的单位是：,D,伏（特）,瓦（特）,欧（姆）,安（培）
LK0433,4.1.3,MC1-0944,电阻的单位是：,A,欧（姆）,瓦（特）,安（培）,伏（特）
LY0433,4.1.3,MC1-0945,阻抗的单位是：,D,瓦（特）,伏（特）,安（培）,欧（姆）
LK0434,4.1.3,MC1-0946,功率的单位是：,B,安（培）,瓦（特）,伏（特）,欧（姆）
LX,4.1.3,MC1-0947,频率的单位是：,D,亨（利）,法（拉）,库（伦）,赫（兹）
LK0466,4.1.3,MC1-0948,在法定计量单位中，词头 k 的数学意义和文字含义分别为：（“x＾m”表示“x 的 m 次方”）,B,10＾(-6)，微,10＾3，千,10＾6，兆,10＾(-3)，毫
LK0467,4.1.3,MC1-0949,在法定计量单位中，词头 m 的数学意义和文字含义分别为：（“x＾m”表示“x 的 m 次方”）,D,10＾(-6)，微,10＾6，兆,10＾3，千,10＾(-3)，毫
LK0468,4.1.3,MC1-0950,在法定计量单位中，词头 M 的数学意义和文字含义分别为：（“x＾m”表示“x 的 m 次方”）,B,10＾3，千,10＾6，兆,10＾(-6)，微,10＾(-3)，毫
LK0469,4.1.3,MC1-0951,在法定计量单位中，词头μ的数学意义和文字含义分别为：（“x＾m”表示“x 的 m 次方”）,A,10＾(-6)，微,10＾6，兆,10＾(-3)，毫,10＾3，千
LK0470,4.1.3,MC1-0952,在法定计量单位中，词头 G 的数学意义和文字含义分别为：（“x＾m”表示“x 的 m 次方”）,C,10＾12，太,10＾6，兆,10＾9，吉,10＾(-12)，皮
LK0471,4.1.3,MC1-0953,在法定计量单位中，词头 n 的数学意义和文字含义分别为：（“x＾m”表示“x 的 m 次方”）,C,10＾12，太,10＾(-12)，皮,10＾(-9)，纳,10＾9，吉
LK0472,4.1.3,MC1-0954,在法定计量单位中，词头 T 的数学意义和文字含义分别为：（“x＾m”表示“x 的 m 次方”）,A,10＾12，太,10＾(-9)，纳,10＾-12，皮,10＾9，吉
LK0473,4.1.3,MC1-0955,在法定计量单位中，词头 p 的数学意义和文字含义分别为：（“x＾m”表示“x 的 m 次方”）,D,10＾9，吉,10＾(-9)，纳,10＾12，太,10＾(-12)，皮
LK1146,4.1.3,MC1-0956,以下哪个业余无线电通信缩语可以表述术语“射频”或特指无线电用途的某个频率？,C,MF,AF,RF,HF
LK0495,4.1.3,MC1-0957,术语“音频”是指人们可以普遍听到的声音的频率。以下描述正确的是：,D,音频位于 VHF 频带内,音频位于 VLF 至 MF 多个频带内,音频的频率范围大致为 16kHz-20kHz,音频的频率范围大致为 16Hz-20kHz
LK0849,4.1.3,MC1-0958,无线电通信及相关测试设备、电视设备和音频设备常用的传输接口标称阻抗分别为：,A,50 欧、75 欧和 600 欧,50 欧、600 欧和 75 欧,75 欧、50 欧和 16 欧,50 欧、50 欧和 75 欧
LX,4.1.3,MC1-0959,"1,805,000Hz 可以表述为：",B,1.805GHz,1.805MHz,1.805mHz,1.805kHz
LX,4.1.3,MC1-0960,2430MHz 可以表示为：,A,2.43GHz,0.00243nHz,243GHz,24.3kHz
LX,4.1.3,MC1-0961,将阻值为 1 欧的电阻与 13.8 伏电源并联，电阻所耗散的功率大约为：,D,13.8 安,13.8 伏,190 伏安,190 瓦
LK0566,4.1.3,MC1-0962,5W 可以表示为：,C,5dBW,35dBμ,37dBm,17dBm
LK0567,4.1.3,MC1-0963,0.25W 可以表示为：,A,54dBμ,25dBm,6dBW,36dBm
LK0568,4.1.3,MC1-0964,0.4kW 可以表示为：,D,6000dBm,400dBm,34dBm,86dBμ
LK1141,4.1.4,MC4-0965,电源是业余无线电爱好者常用的一种供电装置。我们对电源的理解是：,ABCD,电池是一种电源，其将化学能转化为电能，也称化学电源,变压器可将交流电压和电流转换成交流的另一种电压和电流，可用来制作交流电源,直流电源是将输入交流电或直流电转换成电压和电流符合要求的另一直流电的装置,电源是一种将某种形式的能量转化为电能的供电装置
LK0439,4.1.4,MC1-0966,电源两端电动势的方向为：,B,从电源的正极到负极,从电源的负极到正极,与电源的电压方向相同,取决于负载电阻和电源内阻的相对大小
LK0438,4.1.4,MC1-0967,电源两端电压的方向为：,B,与电源的电动势方向相同,从电源的正极到负极,取决于负载电阻和电源内阻的相对大小,从电源的负极到正极
LK1142,4.1.4,MC3-0968,为业余无线电设备供电的外置电源具有多种类型。常见的有：,ABC,蓄电池,开关电源,线性电源,标准电池
LK1143,4.1.4,MC3-0969,下列哪一种电池可以充电？,ACD,铅酸电池,碱性干电池,钠离子电池,锂离子电池
LK1229,4.1.4,MC1-0970,如何在电网停电的情况下给一个 12 伏的铅酸蓄电池充电？,C,将蓄电池放在冰里冷却一会儿,将蓄电池串联一个电灯泡作为限流装置，然后连接到 220 伏市电上,用适当的连线将待充电蓄电池与汽车的蓄电池并联，然后发动车辆,往蓄电池里加一些酸
LX,4.1.4,MC1-0971,使用蓄电池为电台供电时，应如何估算电池供电的时长？,B,用收发信机的发射功率除以电池的标称电压,用电池的标称安时数除以收发信机的平均工作电流,用电池的标称瓦时数除以收发信机的发射功率,用电池的标称电压除以收发信机的平均工作电流
LK0537,4.1.4,MC1-0972,电源的内阻对电路的影响是：,C,使电源的电动势降低,使电源的输出功率增加,使电源的实际输出电压降低,使电源的自身的能耗降低
LK0698,4.1.4,MC1-0973,有些收发信机会在直流 13.8V 供电线路中串联一个熔断器，并在其后反向并联一个额定电流很大的二极管作保护之用。该电路利用了二极管的什么特性？是如何工作的？,A,利用二极管中 PN 结的单向导电性；若电源极性接反，近乎短路的电流烧断熔丝，切断供电,在电源过压时利用二极管的击穿特性吸收电流以稳定供电电压,在电源过流时利用二极管的击穿特性吸收电流以稳定供电电压,若设备过热时利用二极管的热失控特性短路电源，烧断熔丝，切断供电
LK0699,4.1.4,MC2-0974,有些收发信机会在 13.8V 直流电源插座附近安装一个标有数字的复位按钮。其作用是什么？,CD,如果工作电压超过数字所注的伏特数则切断电源,如果工作温度超过数字所注的温度值则切断电源,当设备过流时切断电源,当电源极性接反时切断电源
LK0479,4.6.1,MC1-1298,用万用表的直流电压档测量正负对称的方波电压（占空比为 1:1）。所得读数为：,A,零值,该电压最大值的 1/2,该电压最大值的 2 倍,该电压的最大值
LK0480,4.6.1,MC1-1299,如果用磁电式万用表的交流电压档测量正负对称的方波电压（占空比为 1:1），其指针所示的电压读数：,D,为该电压的平均值,为该电压的峰-峰值,为该电压的峰值,大于该电压的峰值
LK0481,4.6.1,MC1-1300,用指针式万用表的直流电压档测量最小值为 0 的方波电压（占空比为 1:1），得到的读数是该电压的：,B,峰-峰值,峰值的 1/2，亦为有效值,零值,峰值
LK1198,4.6.1,MC1-1301,用万用表的电阻档测量一个电路。最开始，电表指示电路的阻值很小。但是随着测量时间的延长，测量值却变得越来越大。这是因为：,D,万用表出了故障,这个电路中存在一个周期性的交流电压,这个电路两端可能存在一个很大的电感,这个电路两端可能存在一个很大的电容
LK0484,4.6.1,MC2-1302,测量一个电解电容器是否完好应当使用：,CD,任意一种万用表的电流档,蓄电池充电器并配合进行短路放电实验,数字万用表的电容测试档（如果仪表具备该功能）,指针式万用表的电阻档
LK0491,4.6.1,MC1-1303,用指针式万用电表的电阻档测量一个常用元件，表笔第一次连接时表针挥动了一下，但很快回到零点。断开表笔重新连接，表针却不再有任何指示。正确的推论是：,C,万用表的准确度肯定有问题,该元件肯定是一支损坏了的电阻,该元件可能是一个电解电容器,万用表的电池肯定电量不足了
LK0492,4.6.1,MC1-1304,指针式万用表的电压档有个“欧姆/伏（每伏欧姆）”指标。越大的每伏欧姆数越说明：,B,测量电压时电表对电路工作状态的影响大,测量电压时电表对电路工作状态的影响小,可以耐受的电压过载能力强,可以耐受的电压过载能力弱
LK0493,4.6.1,MC1-1305,用数字万用表的直流电压档测量电路两点间某个等幅音频信号的电压，发现读数不为零。交换两支表笔之后再测，所得读数的极性反转。正确的推论是：,B,万用表的频率响应太差,音频信号上叠加有直流成分,音频信号含有丰富的谐波,表笔导线间的分布电容影响了测量
LK0025,5.1.1,MC1-1345,业余无线电发射设备的下列指标必须符合国家的相关规定：,B,频率调制频偏和调制度,频率容限和杂散域发射功率,指配频段和必要带宽,频率容限和带外发射
LK0116,5.1.1,MC1-1346,业余电台的无线电发射设备应符国家规定的下列主要技术指标：,D,工作频率范围足够宽、杂散发射不低于最大允许功率电平、带宽大于允许最低值,杂散发射不低于最大允许功率电平、电源电压及频率符合国家电网标准、采用标准天线阻抗,杂散发射不低于最大允许功率电平、频率漂移不低于频率容限、电源利用效率满足节能要求,符合频率容限、符合杂散发射最大允许功率电平
LX,5.1.1,MC2-1347,频率容限是指：,AC,发射所占频段的中心频率偏离指配频率的最大容许偏差,发射所占频段的中心频率偏离最高频率的最大容许偏差,发射的特征频率偏离参考频率的最大容许偏差,发射的特征频率偏离必要频率的最大容许偏差
LY0117,5.1.1,MC2-1348,频率容限是发射设备的重要指标，通常用下述单位来表示：,AC,百万分之几,百分之几,赫兹,兆赫
LY0118,5.1.1,MC3-1349,杂散域发射功率是发射设备的重要指标，通常用下述单位来表示：,ABC,低于载波发射功率的分贝值 dBc,低于 PEP 发射功率的相对值 dB,绝对功率 dBm,绝对功率（瓦）
LY0137,5.1.1,MC3-1350,杂散发射是指：,ABC,杂散发射包括互调产物、变频产物,必要带宽之外的一个或多个频率的发射，其发射电平可降低而不致影响相应信息的传输,杂散发射包括谐波发射、寄生发射,杂散发射包括谐波发射、带外发射
LY0139,5.1.1,MC1-1351,业余无线电专用发射设备必须满足的主要技术指标要求包括：,C,发射功率不低于功率限值，输出阻抗符合工业标准,频率容限和杂散辐射不超过限值，发射频率包括业余业务和卫星业余业务频率,频率容限和杂散辐射不超过限值，发射频率不超出国家规定的业余业务和卫星业余业务频率,频率容限不低于限值，杂散辐射不超过限值，发射频率不超出国家规定的业余业务和卫星业余业务频率
LK0186,5.1.1,MC1-1352,下列情况会产生减幅波辐射：,A,电路接触点打火,对讲机按键发射,电视机本振泄漏,医用高频加热器泄漏
LY1003,5.1.2,MC2-1353,按照国家标准 GB8702-2014《电磁环境控制限值》，从电磁环境保护管理角度，向没有屏蔽空间发射电磁场可以免于管理的有：,AD,频率范围为 3MHz-300GHz，等效辐射功率小于 100 瓦的无线电通信设施（设备）,发射频率在 30MHz 以下的所有业余电台,发射频率在 30MHz 以上的所有业余电台,频率范围为 0.1-3MHz，等效辐射功率小于 300 瓦的无线电通信设施（设备）
LX,5.1.2,MC1-1354,根据国家标准 GB8702-2014《电磁环境控制限值》，公众曝露是指：,D,医学诊断或治疗所受到的辐射照射,医疗照射,职业照射,公众所受的全部电场、磁场、电磁场照射
LY1236,5.1.2,MC1-1355,为什么我国《电磁环境控制限值》标准中的照射限值伴随频率有所不同？,A,人体对某些特定波长的电磁波有更多的吸收,较低频率的无线电波不会穿透人体,较低频率的无线电波较更高频率的无线电波拥有更高的能量,因为自然界中频率较高电磁波并不常见
LX,5.1.2,MC3-1356,关于自制、改装、拼装无线电发射设备，下列说法正确的是：,ACD,无线电管理机构可根据相关标准规范免费开展有关技术检测,自制、改装、拼装无线电发射设备可不受无线电管理机构的监督管理,自制、改装、拼装的无线电发射设备，应符合《短波单边带通信设备通用规范》（GB/T16946-2017）所列技术要求,自制、改装、拼装的无线电发射设备，应符合《业余无线电设备射频技术要求及测试方法》（GB/T 32658-2016）所列技术要求
LK1235,5.1.2,MC1-1357,空中的 VHF 和 UHF 信号属于下面哪一类辐射？,C,阿尔法辐射,电离辐射,非电离辐射,伽玛辐射
LK0996,5.1.3,MC1-1358,业余电台安装防雷装置是为了防止雷电危害。传统防雷装置的主要组成部分包括：,A,接闪器（避雷针）、引下线、接地体,避雷针、氖灯、自复保险丝,天线、断路器、地线,避雷针、氧化锌过压保护器、断路器
LK0997,5.1.3,MC1-1359,防雷接地的作用是：,C,有效地阻断接闪器引入的雷击电流使其不致流入大地,用接闪器感应到的雷电高压启动过压保护电路,把接闪器引入的雷击电流有效地泄入大地,当接闪器引入雷击电流时迅速烧断熔丝，阻断其流动
LK0998,5.1.3,MC1-1360,关于防雷装置的接地，最基本要求为：,B,交流电网的“零线”在配电系统中已经接地。这可代替防雷接地体及其引下线,要有单独的接地体，接地电阻要小，接闪器到接地体之间的引下线应尽量短而粗,接闪器到接地体之间的引下线平时没有电流流过，采用直径 0.5 毫米的导线足矣,可以利用自来水管作为接地体，如果这种管线有相当长的一段是埋入地下的
LK0999,5.1.3,MC1-1361,对于一般建筑物，单支避雷针的保护范围至多能有多大：,D,在任何情况下，避雷针都可以保护其周边低于避雷针高度的空间,在任何情况下，避雷针都可以保护其周边半径 30 米之内的物体,从避雷针顶点起、以避雷针高度为半径所做半球体以内的空间,在避雷针顶点至地面之间，由 60 米半径滚球曲线所构成的空间
LK1125,5.1.3,MC1-1362,下列哪种导电材料最适宜连接天线、塔架和入室馈线等处的各个接地部件？,A,镀银软铜丝编织扁带,50-3 同轴电缆,圆形铜包钢单股导线,以太网双绞线
LK1228,5.1.3,MC1-1363,在为同轴馈线安装避雷器时应当注意什么？,C,可用廉价的氖灯或气体放电管自制避雷器。这样的 DIY 可谓经济实用，效果卓著,将每个避雷器的接地连线都单独引出，然后将它们与电台的地线连在一起,将所有避雷器的地线接到同一个金属条带上，然后将条带可靠连到室外的接地处,在每个避雷器的地线连接处安装开关以在发信时断开，防止射频电流损伤避雷器
LK1232,5.1.3,MC1-1364,以下哪一项是天线铁塔防雷接地的有效措施？,C,为接地系统做好防水处理,确保需要弯折的地线已做干净漂亮的直角弯,接地连接要尽可能地短而直,打入地下的接地装置应当尽量远离天线塔
LK1000,5.1.4,MC1-1365,考虑实际工作环境必然存在一定的湿度，则根据 GB/T 3805－2008《特低电压 ELV 限值》在潮湿条件下的限值，当人体握紧某个带电零件时，零件与人体间的电压不可高于：,A,交流 16V（r.m.s.），直流 33V,交流 36V（r.m.s.），直流 24V,交流 24V（r.m.s.），直流 36V,交流 6.3V（r.m.s.），直流 13.8V
LK1001,5.1.4,MC1-1366,假如接触电压相同，则触及带有射频电压（例如，频率不低于 LF）的裸露导线与触及带有直流或交流 50Hz 电压的裸露导线相比，人体所受的安全威胁有什么不同？,B,触及不同频率但电压相同的交流电，人体当然面临相同的安全威胁,致死风险有所下降，但是灼伤皮肤或深层皮下组织的风险显著上升,射频交流电从不威胁人身安全，所以发射机的天线都可以随意触摸,更容易导致神经系统损伤或使心肺功能紊乱，存在更高的致死风险
LK1043,5.1.4,MC1-1367,如果用两手分别接触电压有效值相同但频率不同的电路的两个端点，则所受安全威胁由大到小可以排序为：,A,工频交流电、HF 射频交流电、UHF 射频交流电,UHF 射频交流电、HF 射频交流电、工频交流电,HF 射频交流电、UHF 射频交流电、工频交流电,HF 射频交流电、工频交流电、UHF 射频交流电
LK1040,5.1.4,MC1-1368,如果不得已，必须带电检修由市电供电的无线电设备，则应做到：,B,双脚与地绝缘，单手操作，另一只手通过触摸机壳或水管等接地物件探测是否有电,双脚与地绝缘，单手操作，另一只手不触摸机壳等任何与电路或接地有关的金属件,只要设备外壳良好接地，双脚是否与地绝缘、双手是否同时操作都不存在安全风险,只要设备外壳与地绝缘，双脚是否与地绝缘、双手是否同时操作都不存在安全关系
LK1227,5.1.4,MC3-1369,设备的外壳带电可能危及人身安全。相关预防措施包括：,ABD,应在供电线路中安装漏电保护器，以在发生漏电时迅速切断供电,如果某设备使用了带有单独保护地线的三线插头，则必须确认接地是有效的,公共地线应具有较低的接地电阻，与自来水管道相连是个一劳永逸的好主意,对于使用交流市电供电的设备，应将其金属机箱与某个可靠的公共地线相连
LK1233,5.1.4,MC1-1370,即使设备的电源线已经拔掉，检修时仍可能遇到什么安全风险？,D,打开电源设备或电子管线性放大器的机箱，其内置保险丝就会烧断,地磁活动可在变压器中激起高压，电到维修人员,如果打开机箱，静电放电就可能损坏设备的接地系统,充满高电压的电容器可能让维修者遭遇电击风险
LK1234,5.1.4,MC1-1371,自制由 220 伏交流市电供电的设备，安全措施应至少包括：,B,在交流供电入口处并联一个电容,在交流电源入口的火线中串联一个保险丝,在交流供电入口处并联一个交流电压表,在交流供电入口处串联一个电感
LX,5.1.4,MC3-1372,如何确保自制的业余无线电作品具有较高的用电安全性？,ABC,为业余自制的射频功率放大器安装断开市电供应的机箱联动开关,如果设备内部含有高压整流装置，则为其滤波电容并联泄放电阻,使用三芯电源线和金属机箱，将机箱与市电插座的地线可靠连接,为配电箱和天馈系统的配线柜安装喷淋装置，发现火警立即喷水
LK1230,5.1.5,MC1-1373,使用普通 12 伏铅酸蓄电池为电台供电存在什么潜在风险？,B,若长时间闲置不用就可能自燃,如果通风不良，会有爆炸性气体聚集,会释放臭氧，进而污染大气层,有高电压，存在触电风险
LK1231,5.1.5,MC1-1374,如果铅酸蓄电池的充电或放电过程过快会有什么风险？,A,电池可能过热，甚至释放氢气，抬升爆炸风险,电压会变为负值，导致电池报废。这就是所谓“反极”,可能导致过高的电池电压，抬升触电风险,导致“记忆效应”，从而使电池的可用容量下降
LK1039,5.1.5,MC1-1375,如遇电气设备、电线电缆或者电源装置失火，正确的处置应当为：,D,立即切断所有供电，用水灭火,立即切断所有供电，使用泡沫灭火器灭火。不得已时可用干砂灭火,迅速起身逃离火场,立即切断所有供电，使用干式灭火器、二氧化碳灭火器或 1211 灭火器灭火
